<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Blazing Rangers (World) (Digital) (PAL) (Aftermarket) (Unl).nes" size="40976" crc="68149632" md5="e8954f92c0e563c34a8306e2b0d4fa93" sha1="0af14353454cea6cb0b85992408d6f3a82862bae" sha256="f51666a2f2dafb27ff53602e7e2d85a612dfb97397beb7981f8d0adeec5210db" status="verified" header="4E 45 53 1A 02 01 00 08 00 00 00 00 01 00 00 01"/>
	</game>
	<game name="Blazing Rangers (USA, Europe) (Aftermarket) (Unl)" id="4671">
		<category>Games</category>
		<description>Blazing Rangers (USA, Europe) (Aftermarket) (Unl)</description>
		<rom name="Blazing Rangers (USA, Europe) (Aftermarket) (Unl).nes" size="524304" crc="949db37a" md5="115d5852d5d1eb3be581598a2aad615a" sha1="c5c79ca9c0dde2823b6cc371d803fa061a0e79a1" sha256="8391e0e3f01c02cfd2aaab0e1deb3d6a605eafff690e305e7a456390248069e9" header="4E 45 53 1A 20 00 E0 B8 01 00 00 0B 02 00 00 01"/>
	</game>
	<game name="Bobby Six Seven - Time-Traveling Detective (World) (Beta 1) (Aftermarket) (Unl)" id="4558" cloneofid="8202">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Bobby Six Seven - Time-Traveling Detective (World) (Beta 1) (Aftermarket) (Unl)</description>
		<rom name="Bobby Six Seven - Time-Traveling Detective (World) (Beta 1) (Aftermarket) (Unl).nes" size="524304" crc="18b002be" md5="93efbfacaad84beb6b9b182b93bd3f7f" sha1="f12f54bdff08f2788eff8238ac199658b575c5c7" sha256="b2ea3ba351bacaa3bce4ad5fb9249062f047ca42559ee2e8073fffd9d6786647" status="verified" header="4E 45 53 1A 20 00 E3 18 00 00 00 07 00 00 00 01"/>
	</game>
	<game name="Bobby Six Seven - Time-Traveling Detective (World) (Beta 2) (Aftermarket) (Unl)" id="4567" cloneofid="8202">
		<category>Games</category>
		<description>Bobby Six Seven - Time-Traveling Detective (World) (Beta 2) (Aftermarket) (Unl)</description>
		<rom name="Bobby Six Seven - Time-Traveling Detective (World) (Beta 2) (Aftermarket) (Unl).nes" size="524304" crc="73779082" md5="5d8f2032d96361710142b17aa3d76792" sha1="18e5ea1704ea0c329e7fcc17888c7f5ca145d73a" sha256="8d549b727fb5a1490f70e47b34628b8c8910f6a04e2e76f649949f66878963aa" status="verified" header="4E 45 53 1A 20 00 E3 18 00 00 00 07 00 00 00 01"/>
	</game>
	<game name="Bobby Six Seven - Time-Traveling Detective (World) (Beta 3) (Aftermarket) (Unl)" id="4571" cloneofid="8202">
		<category>Games</category>
		<description>Bobby Six Seven - Time-Traveling Detective (World) (Beta 3) (Aftermarket) (Unl)</description>
		<rom name="Bobby Six Seven - Time-Traveling Detective (World) (Beta 3) (Aftermarket) (Unl).nes" size="524304" crc="81920aa8" md5="e200330443158b639838c1d1db7ccac0" sha1="66cd6158404966c01ab0c834f128baefaf15a0af" sha256="c59b6b66455fc2503acc7f5fe0fed397f1fb612d3af7ac2cf3ad57fe27a5d970" status="verified" header="4E 45 53 1A 20 00 E3 18 00 00 00 07 00 00 00 01"/>
	</game>
	<game name="Bobby Six Seven - Time-Traveling Detective (World) (Beta 4) (Aftermarket) (Unl)" id="4697" cloneofid="8202">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Bobby Six Seven - Time-Traveling Detective (World) (Beta 4) (Aftermarket) (Unl)</description>
		<rom name="Bobby Six Seven - Time-Traveling Detective (World) (Beta 4) (Aftermarket) (Unl).nes" size="524304" crc="98e11238" md5="76e593e162b9698d5ee61b00fd352f59" sha1="ab4513af60186be2a17d34923034c3d24e1b54a4" sha256="3ce0c2ba1a569ad7369c4bedda857242e9581ad17049044315c8da3fd93deec4" status="verified" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="ChronoKnight (World) (Aftermarket) (Unl)" id="4395">
		<category>Games</category>
		<description>ChronoKnight (World) (Aftermarket) (Unl)</description>
		<rom name="ChronoKnight (World) (Aftermarket) (Unl).nes" size="524304" crc="4c528c6f" md5="0f7f0cdcbef50591b2efee3433418176" sha1="a4bdb6d1cfc810b8767e195326011cbf232ab0b3" sha256="972ae547c7090da38b7e50b4eba3ef2232badc459083d668212eba8b2842accd" status="verified" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Copper Jacket (World) (Aftermarket) (Unl)" id="4633" cloneofid="4689">
		<category>Games</category>
		<description>Copper Jacket (World) (Aftermarket) (Unl)</description>
		<rom name="Copper Jacket (World) (Aftermarket) (Unl).nes" size="65552" crc="7d066d79" md5="a5f952ab695b4d8037aaa7e0ab1ac67c" sha1="2ec96c8f0f27635d5ca0ef616b6325bbbe44de1f" sha256="2a2a15760a0deeafe4b8cfc6f1e6b6413ecbff64d93dfa9be5fb97284051744b" header="4E 45 53 1A 02 04 30 08 20 00 00 00 00 00 00 01"/>
	</game>
	<game name="Copper Jacket (World) (v1.1) (Aftermarket) (Unl)" id="4689">
		<category>Games</category>
		<description>Copper Jacket (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Copper Jacket (World) (v1.1) (Aftermarket) (Unl).nes" size="65552" crc="a4b3a292" md5="3e8e60a9ddcc2ae42faa1c0012bca752" sha1="03df2c37d0fd7ccbf861a15ec7d8012d72fc8d15" sha256="03a31865202c05772b9134ec2ead82ab1a3ab878d84185446eb3778140638585" status="verified" header="4E 45 53 1A 02 04 30 08 20 00 00 00 00 00 00 01"/>
	</game>
	<game name="Donsol (World) (Aftermarket) (Unl)" id="4305">
		<category>Games</category>
		<description>Donsol (World) (Aftermarket) (Unl)</description>
		<rom name="Donsol (World) (Aftermarket) (Unl).nes" size="24592" crc="0c2120fc" md5="725ef0e47b969cb9375f1057918b41a0" sha1="936fc3cfd96a5e80801f33fa6423b7bccbc712e9" sha256="8712f4b76709738fbac0bb2221d15e3dfe6fbd00eef924225f623facd5aa9a46" status="verified" header="4E 45 53 1A 01 01 00 08 00 00 00 00 02 00 00 01"/>
	</game>
	<game name="Doodle World (World) (v1.1) (Aftermarket) (Unl)" id="4156">
		<category>Games</category>
		<description>Doodle World (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Doodle World (World) (v1.1) (Aftermarket) (Unl).nes" size="524304" crc="2cec0fd3" md5="36f6e2392eb60dabd2dd78971ef6476d" sha1="c898e9bf0487f116de37c85effef76019620b6cf" sha256="e166be2e7d1cb9182f5ff740d1c801ee4513d8fd14bd222030ba7000bb27cf78" status="verified" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Dungeons &amp; Daimyo! (World) (Aftermarket) (Unl)" id="4399">
		<category>Games</category>
		<description>Dungeons &amp; Daimyo! (World) (Aftermarket) (Unl)</description>
		<rom name="Dungeons &amp; Daimyo! (World) (Aftermarket) (Unl).nes" size="524304" crc="c633c036" md5="3d947719984733c4cbd55831afe158b4" sha1="1e16ca4dccfae4b11717629563d1817a6c875eb1" sha256="5ee04761c5e2c0feda012f11a931c882004fa47f77cc92d5fc76412546d66225" status="verified" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Dungeons &amp; DoomKnights Soundtrack (World) (Aftermarket) (Unl)" id="4401">
		<category>Audio</category>
		<description>Dungeons &amp; DoomKnights Soundtrack (World) (Aftermarket) (Unl)</description>
		<rom name="Dungeons &amp; DoomKnights Soundtrack (World) (Aftermarket) (Unl).nes" size="524304" crc="06c41cdd" md5="e80b2ae6cd055e6cd7646955d1d4ce1e" sha1="ba9e9acbf04827021443d03fbeab36594e1a358c" sha256="6fd0904b33b865fc2e31e930698c1889a8712d6c77ccb9b76f6af1a08ae05e28" status="verified" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 02 00 00 01"/>
	</game>
	<game name="Electric Dragon - Another World (World) (Aftermarket) (Unl)" id="4298" cloneofid="4462">
		<category>Audio</category>
		<description>Electric Dragon - Another World (World) (Aftermarket) (Unl)</description>
		<rom name="Electric Dragon - Another World (World) (Aftermarket) (Unl).nes" size="524304" crc="0e836eaa" md5="bfc252dbfba95bcc8e132c3dcbea47a2" sha1="e3a9873f0a89818a8d6e371a1a8e38fe0542099e" sha256="16700c19dbd673a9c5e3835a794dc6b31be5ef0d479b9119515135529054d49e" status="verified" header="4E 45 53 1A 20 00 21 28 20 00 00 07 02 00 00 01"/>
	</game>
	<game name="Eskimo Bob Starring Alfonzo - Deluxe Edition (World) (v1.2) (Aftermarket) (Unl)" id="4011">
		<category>Games</category>
		<description>Eskimo Bob Starring Alfonzo - Deluxe Edition (World) (v1.2) (Aftermarket) (Unl)</description>
		<rom name="Eskimo Bob Starring Alfonzo - Deluxe Edition (World) (v1.2) (Aftermarket) (Unl).nes" size="65552" crc="bc38ac6b" md5="e3a69f4936a88bb5355aa2ec5de3bfb1" sha1="f9c6a728de5cd1c62ec8fcc66f1ad39947636b4a" sha256="0239aab998502ac03e9a5b377122f0d82ce648f3c5933eeb90bdc591a243cf98" status="verified" header="4E 45 53 1A 02 04 31 08 20 00 00 00 02 00 00 01"/>
	</game>
	<game name="Eskimo Bob Starring Alfonzo - Deluxe Edition (World) (v1.1) (Aftermarket) (Unl)" id="4063" cloneofid="4011">
		<category>Games</category>
		<description>Eskimo Bob Starring Alfonzo - Deluxe Edition (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Eskimo Bob Starring Alfonzo - Deluxe Edition (World) (v1.1) (Aftermarket) (Unl).nes" size="65552" crc="55ab57e8" md5="b991f44f5908422ae4ef3c12e19953ec" sha1="342f1eb1113f01eb76961c76307e742ad847f6e7" sha256="4514cfb6e8be080b2f83314cbf8e38f3c982382ab57bfb4209b23292ade17ddc" status="verified" header="4E 45 53 1A 02 04 31 08 20 00 00 00 02 00 00 01"/>
	</game>
	<game name="F-Theta (USA) (Aftermarket) (Unl)" id="4768" cloneofid="3452">
		<category>Games</category>
		<description>F-Theta (USA) (Aftermarket) (Unl)</description>
		<rom name="F-Theta (USA) (Aftermarket) (Unl).nes" size="262160" crc="981afca1" md5="87c5e0ad730b9ba3bd6790d766b41e00" sha1="29ddcb4657dbafc40d0ba09a6d4c10fb8d6a6c56" sha256="d1184903cb8a6fc94d4aed9a2930375e7728aac0446af352c992abbb190eaa8c" header="4E 45 53 1A 10 00 E1 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Famicom Rocky Theme (Japan) (Aftermarket) (Unl)" id="4532">
		<category>Audio</category>
		<description>Famicom Rocky Theme (Japan) (Aftermarket) (Unl)</description>
		<rom name="Famicom Rocky Theme (Japan) (Aftermarket) (Unl).nes" size="65552" crc="ab3a3875" md5="71bebc9dc444c584ad3ade99c7b08f11" sha1="33ac0350b032e528eba4fe5bd3a74d557ec11d65" sha256="c13ecc29750d11037ef4c27f0c9d5bc5c8a11abf9a3ad2f7b8c9f66c898b6714" header="4E 45 53 1A 02 04 01 08 00 00 00 00 00 00 00 01"/>
	</game>
	<game name="Fire and Rescue (World) (v2.0) (Aftermarket) (Unl)" id="4663" cloneofid="7643">
		<category>Games</category>
		<description>Fire and Rescue (World) (v2.0) (Aftermarket) (Unl)</description>
		<rom name="Fire and Rescue (World) (v2.0) (Aftermarket) (Unl).nes" size="40976" crc="156ff8ee" md5="5fbf2a5790bdac0ae0d835355c7b6ea4" sha1="e49c81f1bf4490501fdae2f48be13b2e0ae72114" sha256="60c5623e6d3592fd57ad96346ef684e13bebc9e82cbdde4562a4b6516f085840" status="verified" header="4E 45 53 1A 02 01 01 08 00 00 00 00 02 00 00 01"/>
	</game>
	<game name="Flea! (World) (Switch) (Aftermarket) (Unl)" id="4125" cloneofid="4757">
		<description>Flea! (World) (Switch) (Aftermarket) (Unl)</description>
		<rom name="Flea! (World) (Switch) (Aftermarket) (Unl).nes" size="524304" crc="d35f1597" md5="dc23c7d2b1fb54b15ca6504deff1db50" sha1="e19b2aed2e833e94fb43fc2ccda92ced4f418c0f" sha256="6f9623d4c73d60adfdb8e22bd71db9e7d29d26a55f35c1e671309282a029e7e8" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Flea! (USA, Europe) (Aftermarket) (Unl)" id="4757">
		<category>Games</category>
		<description>Flea! (USA, Europe) (Aftermarket) (Unl)</description>
		<rom name="Flea! (USA, Europe) (Aftermarket) (Unl).nes" size="524304" crc="d1cf0b9d" md5="e4d3094807a409d90427a653e46b1ecd" sha1="00857afd151c919f002b9312667ae3898c5d869d" sha256="00fea692ac402ac450607491274f919b815e0dcc3766221be4f4785209d4c565" status="verified" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 02 00 00 01"/>
	</game>
	<game name="Full Quiet (World) (Aftermarket) (Unl)" id="4664">
		<category>Games</category>
		<description>Full Quiet (World) (Aftermarket) (Unl)</description>
		<rom name="Full Quiet (World) (Aftermarket) (Unl).nes" size="524304" crc="cb25de1d" md5="b0a0cfb1152e53409d7224e43473b13c" sha1="43589950db2a034d8dd78795e46a07e10ff0bf3e" sha256="ce13e5a6af81af9effa951c11b5c8327d622a2bf8dbf635dc9b9c38c53712ffb" status="verified" header="4E 45 53 1A 20 00 42 08 00 00 70 09 00 00 00 01"/>
	</game>
	<game name="Garbage Pail Kids - Mad Mike and the Quest for Stale Gum (World) (Aftermarket) (Unl)" id="4480">
		<category>Games</category>
		<description>Garbage Pail Kids - Mad Mike and the Quest for Stale Gum (World) (Aftermarket) (Unl)</description>
		<rom name="Garbage Pail Kids - Mad Mike and the Quest for Stale Gum (World) (Aftermarket) (Unl).nes" size="524304" crc="000f5c02" md5="82c63677b845023e4949817f6012b982" sha1="a773c1dda8c9a8b093dc7e6af0b17a163f0ce041" sha256="3891d00fbe7fc2de2d36f8cc06714c9daeac88d33a456828dea928608838538f" header="4E 45 53 1A 20 00 42 08 00 00 70 09 00 00 00 01"/>
	</game>
	<game name="Ghoul Grind - Night of the Necromancer (World) (Dreamcast) (Aftermarket) (Unl)" id="4075" cloneofid="3508">
		<category>Games</category>
		<description>Ghoul Grind - Night of the Necromancer (World) (Dreamcast) (Aftermarket) (Unl)</description>
		<rom name="Ghoul Grind - Night of the Necromancer (World) (Dreamcast) (Aftermarket) (Unl).nes" size="524304" crc="3e062a1a" md5="2431af743d8d85c4cc7a624b8193ff60" sha1="3b1332adb0337d4f48ad342f28f3ffc1e45dfa81" sha256="1fac3a67d3be0f3d0e93d56c3b81a6f386dd93e4de61b90488319d0edb226c05" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Graveyard Dude (World) (Aftermarket) (Unl)" id="4058" cloneofid="4071">
		<category>Games</category>
		<description>Graveyard Dude (World) (Aftermarket) (Unl)</description>
		<rom name="Graveyard Dude (World) (Aftermarket) (Unl).nes" size="40976" crc="ceb2acad" md5="7307488190a7b0b74e90a72310fc73bb" sha1="9c4d29b5d74ecb4331773f737410e2368b2285bf" sha256="51809a312ee22093c973a27f7a8db1ff7e61f952e06c85dac63d8a5daec50349" header="4E 45 53 1A 02 01 01 08 00 00 07 00 00 00 00 01"/>
	</game>
	<game name="Graveyard Dude (World) (v1.1) (Aftermarket) (Unl)" id="4071">
		<category>Games</category>
		<description>Graveyard Dude (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Graveyard Dude (World) (v1.1) (Aftermarket) (Unl).nes" size="40976" crc="b0c5ff55" md5="f78f6c9cf8018e6bfbf30fab81c16f32" sha1="3ecfbe0b83e5cfedebcabe72d9ec309f9e811edc" sha256="57739848efb6a311f31c84489997cc24b4e4cbfb54ab0b5402277a215556dd4c" header="4E 45 53 1A 02 01 01 08 00 00 07 00 00 00 00 01"/>
	</game>
	<game name="Halcyon (World) (Demo 1) (Aftermarket) (Unl)" id="4387" cloneofid="4801">
		<category>Demos</category>
		<category>Games</category>
		<description>Halcyon (World) (Demo 1) (Aftermarket) (Unl)</description>
		<rom name="Halcyon (World) (Demo 1) (Aftermarket) (Unl).nes" size="524304" crc="d757a49d" md5="b9f25965b08ae907e1cc23fb93f4a3b7" sha1="0764f1b58563702a6da67f0055df498aa6bb19ea" sha256="2fab8c9d10f5e9f16cb6c08d744e62df57cb34358ba4a7340534e8bc86bff98f" header="4E 45 53 1A 20 00 FA 68 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Halcyon (World) (Demo 2) (Aftermarket) (Unl)" id="4388" cloneofid="4801">
		<category>Demos</category>
		<category>Games</category>
		<description>Halcyon (World) (Demo 2) (Aftermarket) (Unl)</description>
		<rom name="Halcyon (World) (Demo 2) (Aftermarket) (Unl).nes" size="524304" crc="8d3652ec" md5="573b78dd143e9cd30d7b494fa024c868" sha1="0ce4c53076fa1cfa1ff1d7f2fb1448f8ff961ee8" sha256="3322967b899ca09d67202e9234a59121d1166be5b0c22b2d4ad903346edcc604" status="verified" header="4E 45 53 1A 20 00 FA 68 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Halcyon (World) (Demo 3) (Aftermarket) (Unl)" id="4801">
		<category>Demos</category>
		<category>Games</category>
		<description>Halcyon (World) (Demo 3) (Aftermarket) (Unl)</description>
		<rom name="Halcyon (World) (Demo 3) (Aftermarket) (Unl).nes" size="524304" crc="ab54839c" md5="699230f9842c6d818918f2442e842cea" sha1="81cc7eb96448ec9cbb2e61eb5eb491973692adea" sha256="d54bfe153629d26507b91cc47adc18ce05599b5d9879b4420a61ae36b859e561" status="verified" header="4E 45 53 1A 20 00 FA 68 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Hamburgers En Route to Switzerland (USA) (Aftermarket) (Unl)" id="4299">
		<category>Games</category>
		<description>Hamburgers En Route to Switzerland (USA) (Aftermarket) (Unl)</description>
		<rom name="Hamburgers En Route to Switzerland (USA) (Aftermarket) (Unl).nes" size="40976" crc="d06f3d18" md5="17ed4362a2e3c0787fd8ca8f4e2e2d26" sha1="539a258da269ff483ddae21f73b4f82ed0f337c4" sha256="4455f5603ca8391769ee12da0aa2540523f86e4147f17b32f7d9fbc24c3d26d4" header="4E 45 53 1A 02 01 00 08 00 00 00 00 00 00 00 01"/>
	</game>
	<game name="Haradius Zero (Japan) (En) (Rev 1) (Aftermarket) (Unl)" id="4762">
		<category>Games</category>
		<description>Haradius Zero (Japan) (En) (Rev 1) (Aftermarket) (Unl)</description>
		<rom name="Haradius Zero (Japan) (En) (Rev 1) (Aftermarket) (Unl).nes" size="786448" crc="af298dab" md5="67bfb15968dde486cdc609d7f2be04b8" sha1="b0a4a28ea45c243d94368f4be4828f61ec24e0dd" sha256="d6c1685fcd30afdd53b899fc34523ca6b2557d9ed9f188124109f7602ce4a675" header="4E 45 53 1A 20 20 62 98 11 00 00 00 00 00 00 01"/>
	</game>
	<game name="HaraForce (World) (Aftermarket) (Unl)" id="4686">
		<category>Games</category>
		<description>HaraForce (World) (Aftermarket) (Unl)</description>
		<rom name="HaraForce (World) (Aftermarket) (Unl).nes" size="73744" crc="7a6faca7" md5="87d1c3231a0cc0a753d53b193a2159e1" sha1="ae5072fc607222ce638a40e42365d8395bcbcbf4" sha256="bc2ddc67fb71036bd4ab5431b2f9d94297a3e9eb974999f6f8b1820f4fda34ae" status="verified" header="4E 45 53 1A 04 01 71 D8 01 00 00 00 00 00 00 01"/>
	</game>
	<game name="Haratyler (World) (Aftermarket) (Unl)" id="4687">
		<category>Games</category>
		<description>Haratyler (World) (Aftermarket) (Unl)</description>
		<rom name="Haratyler (World) (Aftermarket) (Unl).nes" size="81936" crc="b3034ab8" md5="b02d7cf531e775e2eb48154763152774" sha1="d6d78849fa2321a62ad666eefd4e0d0a6c0bd522" sha256="df0735364efb6f1bb2ba607da7ce7565cc17d51d1b6434457aa4d1c14e88e9c4" header="4E 45 53 1A 04 02 71 D8 01 00 00 00 00 00 00 01"/>
	</game>
	<game name="Haunted - Halloween '86 (World) (v1.1) (Remastered Onslaught Edition) (Switch) (Aftermarket) (Unl)" id="4383" cloneofid="3638">
		<category>Games</category>
		<description>Haunted - Halloween '86 (World) (v1.1) (Remastered Onslaught Edition) (Switch) (Aftermarket) (Unl)</description>
		<rom name="Haunted - Halloween '86 (World) (v1.1) (Remastered Onslaught Edition) (Switch) (Aftermarket) (Unl).nes" size="524304" crc="0ab6e89f" md5="6e942a14c271df75242d956cf6dcd967" sha1="0ecf4390795b398ac9344d11fad7758fd1341d49" sha256="fa7ebd5a87ab010f6902b36ea351d01a028ae8ff9e5b2822f488ec833b0a77b3" header="4E 45 53 1A 20 00 40 08 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Honoo no Rangerman (World) (Ja) (Digital) (Aftermarket) (Unl)" id="4614" cloneofid="4671">
		<category>Games</category>
		<description>Honoo no Rangerman (World) (Ja) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Honoo no Rangerman (World) (Ja) (Digital) (Aftermarket) (Unl).nes" size="40976" crc="536caa0b" md5="7988d09e73bac0efb2ce924925e322e9" sha1="05307378ed75687645da064bf7c04a9ec8a98f5d" sha256="8f5c624a2518bd5a42b66f874331f0d2ca6c7ba1e8d282516ff59f27e6206825" status="verified" header="4E 45 53 1A 02 01 00 08 00 00 00 00 00 00 00 01"/>
	</game>
	<game name="Hunt the Wumpus (World) (Aftermarket) (Unl)" id="4345">
		<category>Games</category>
		<description>Hunt the Wumpus (World) (Aftermarket) (Unl)</description>
		<rom name="Hunt the Wumpus (World) (Aftermarket) (Unl).nes" size="24592" crc="2b7b6285" md5="8e22efd5215c627d1f15886ea797df35" sha1="7e840b2afed45a0d1cccf206e47c12484feb18d2" sha256="9d147c7a4b57941ef1a1588e6c0f732b3ba817df74aa3057f1b1af350f24f56b" status="verified" header="4E 45 53 1A 01 01 01 08 00 00 00 00 00 00 00 01"/>
	</game>
	<game name="Isostasy (World) (v2.1) (Aftermarket) (Unl)" id="4711" cloneofid="4811">
		<category>Games</category>
		<description>Isostasy (World) (v2.1) (Aftermarket) (Unl)</description>
		<rom name="Isostasy (World) (v2.1) (Aftermarket) (Unl).nes" size="65552" crc="e6345567" md5="92ebb4a1e3c08ced54eab298928c836a" sha1="2663fe3c88732e86ed822233bf35927afcfd13b5" sha256="463e399d19dbfa37b96f111fbbb2b2b9b8f50a3c8077c2d955dc8b2ebd1a64b2" header="4E 45 53 1A 04 00 21 08 20 00 00 07 00 00 00 01"/>
	</game>
	<game name="Isostasy (World) (v2.2) (Aftermarket) (Unl)" id="4811">
		<category>Games</category>
