<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Lander1 (World) (v1.4) (Aftermarket) (Unl).sms" size="32768" crc="36b59545" md5="a1c32e5580e07b0a543a8d12e05f24d8" sha1="c759d795a3d9d0bc0d13bef974f494c62e11cf6d" sha256="6a1d49454cc1931a014cff9ac9ca69fea09fdec75e6194e40639d8f925313689"/>
	</game>
	<game name="Lander1 (World) (v1.3) (Aftermarket) (Unl)" id="0944" cloneofid="0943">
		<category>Games</category>
		<description>Lander1 (World) (v1.3) (Aftermarket) (Unl)</description>
		<rom name="Lander1 (World) (v1.3) (Aftermarket) (Unl).sms" size="32768" crc="e7887484" md5="f74be34b3577eac8bf2e3ab801b79185" sha1="0caf32dd529653ef4915c4d219a7d51bcff20de4" sha256="09bc29aed97d19433bbdc0a2875c5bbf359d2b1a63060253add84d1b011a9275"/>
	</game>
	<game name="Lander1 (World) (v1.2) (Aftermarket) (Unl)" id="0945" cloneofid="0943">
		<category>Games</category>
		<description>Lander1 (World) (v1.2) (Aftermarket) (Unl)</description>
		<rom name="Lander1 (World) (v1.2) (Aftermarket) (Unl).sms" size="32768" crc="b6c0007f" md5="469b835c18eebc4c146fc5f12c776c5c" sha1="b7dfc35a2ad5b2f0c3c31c9e5771b7e4ada8a076" sha256="ab2673a8bf9e4122ba6cd20f61bc12c3293a441f78aaef5b044ddd4683b78bad"/>
	</game>
	<game name="Lander2 (World) (v1.1) (Aftermarket) (Unl)" id="0946">
		<category>Games</category>
		<description>Lander2 (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Lander2 (World) (v1.1) (Aftermarket) (Unl).sms" size="49152" crc="704f6a61" md5="d713e605fe9718a304c391e0c42c6cb8" sha1="c96768da074e1789a35fbe7ee0ff1ffbd56bf919" sha256="9b7a8b0df648dd9078e222fcdb8e497e96b59e446d990e76220e23025469ab32"/>
	</game>
	<game name="Lander2 (World) (Aftermarket) (Unl)" id="0947" cloneofid="0946">
		<category>Games</category>
		<description>Lander2 (World) (Aftermarket) (Unl)</description>
		<rom name="Lander2 (World) (Aftermarket) (Unl).sms" size="49152" crc="53e5726e" md5="69cffe457261bd2fac217321eb5a5f09" sha1="2e673ac401c3c40b43539729b58dcb569edf693d" sha256="0a4f6761e3d9257235c796fd2fe6713c762e05e3f2c35933e61e52a0bd4cabcb"/>
	</game>
	<game name="Lander2 (World) (Beta) (Aftermarket) (Unl)" id="0948" cloneofid="0946">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Lander2 (World) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Lander2 (World) (Beta) (Aftermarket) (Unl).sms" size="49152" crc="9b040fc6" md5="9adb7130ce96233022a970c233534f83" sha1="28bc21f9b56e5c36796e04c5a359b1f402f4b5eb" sha256="859d40b57fa0e84bc7a268339cb6c7b77b7cf661cfe4bb4c4e6ae5cf18c6a040"/>
	</game>
	<game name="LD19 Practice Game (World) (Demo) (Aftermarket) (Unl)" id="0949">
		<category>Demos</category>
		<category>Games</category>
		<description>LD19 Practice Game (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="LD19 Practice Game (World) (Demo) (Aftermarket) (Unl).sms" size="32768" crc="a48ba2cb" md5="b8c488cd83a8907445d1fe11878520d4" sha1="b0653cabbe0b715295d9c14497b36e748464346a" sha256="c5c52f8f2781ccdb0930c4714353a26b030c785b8f1017a38ee80aeb89fce60c"/>
	</game>
	<game name="Lift (World) (Aftermarket) (Unl)" id="1117">
		<category>Games</category>
		<description>Lift (World) (Aftermarket) (Unl)</description>
		<rom name="Lift (World) (Aftermarket) (Unl).sms" size="12705" crc="2c5420a9" md5="d8d237420b9e927aa295d65bad6e45a8" sha1="9f0a778d29dbde6d6a2d4458b4ebd1315671ac70" sha256="34ba5940b42617ce07d5858c7cf6c4227bab0f52dbbb18fcbb8f923fc9e86d85"/>
	</game>
	<game name="Lil Evel Knievel (World) (v1.1) (Aftermarket) (Unl)" id="0950">
		<category>Games</category>
		<description>Lil Evel Knievel (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Lil Evel Knievel (World) (v1.1) (Aftermarket) (Unl).sms" size="1048576" crc="e2e1b38c" md5="540bb33c0c8ad5ddb69c3fbd21546d7c" sha1="07a876b3def4aa57d28be2024a9de8974a08246b" sha256="2467d3fa6f703258feeb29da0370ae829d0788eb60c6f7a910ef146105d7745e"/>
	</game>
	<game name="Lil Evel Knievel (World) (SMS Power! 2023 Compo) (Aftermarket) (Unl)" id="0951" cloneofid="0950">
		<category>Games</category>
		<description>Lil Evel Knievel (World) (SMS Power! 2023 Compo) (Aftermarket) (Unl)</description>
		<rom name="Lil Evel Knievel (World) (SMS Power! 2023 Compo) (Aftermarket) (Unl).sms" size="1048576" crc="11e0647b" md5="c2ea137c93bd35a242c2678b7b9ab380" sha1="38376dbf12367b136d0d08b30396d7aae78129ac" sha256="ecdb18eb4ce00f01412e1f236be02df148c002b547fc9145020d5d7e4a967fd4"/>
	</game>
	<game name="Line Runner (World) (v1.3.1) (Aftermarket) (Unl)" id="1251">
		<category>Games</category>
		<description>Line Runner (World) (v1.3.1) (Aftermarket) (Unl)</description>
		<rom name="Line Runner (World) (v1.3.1) (Aftermarket) (Unl).sms" size="32768" crc="8603c294" md5="0fe3bb7ba0d7fedad13706837b90fc77" sha1="6358a4819f8e313546067074c54c657ca400f532" sha256="51d39cb83cf0f5ef7e2e5c09a835df097eb95f99692768fc91a5f7abf4dabf2e"/>
	</game>
	<game name="Little Sokoban (World) (Aftermarket) (Unl)" id="0952">
		<category>Games</category>
		<description>Little Sokoban (World) (Aftermarket) (Unl)</description>
		<rom name="Little Sokoban (World) (Aftermarket) (Unl).sms" size="32768" crc="5c70f024" md5="bd08e17462804ae7f711a85ba54665fa" sha1="eb8987ed85025b46685b9523993fbb7a3940f5a8" sha256="41c890ba23a4113db422ac806b1da617d9fa42fe59bda9fee144957ac33f96fa"/>
	</game>
	<game name="Lost Raider (World) (Proto 2) (Aftermarket) (Unl)" id="0953">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Lost Raider (World) (Proto 2) (Aftermarket) (Unl)</description>
		<rom name="Lost Raider (World) (Proto 2) (Aftermarket) (Unl).sms" size="131072" crc="2553b745" md5="4b848d2955dc32996b53609d3855921f" sha1="ad43ebe0f8efe5c472b53acc0f47ac63aa016fb2" sha256="bd5931a3a23e8dfd720c2a5f5b488288a8f5467ea17d1b8e930aec4d61461523"/>
	</game>
	<game name="Lost Raider (World) (Proto 1) (Aftermarket) (Unl)" id="0954" cloneofid="0953">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Lost Raider (World) (Proto 1) (Aftermarket) (Unl)</description>
		<rom name="Lost Raider (World) (Proto 1) (Aftermarket) (Unl).sms" size="131072" crc="ed850911" md5="467fc3a36b824a97342bcb7d21c22608" sha1="f7797f15d6103d7d8a164de7e547a2ec84edde28" sha256="78c8ec7598e66f604696e5d7e402299814eca05c0a256f2bfdd37503bcdc1d8a"/>
	</game>
	<game name="Lucky Penguin (World) (v1.0) (Aftermarket) (Unl)" id="0680" cloneofid="0681">
		<description>Lucky Penguin (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Lucky Penguin (World) (v1.0) (Aftermarket) (Unl).sms" size="65536" crc="01b605fb" md5="ca2177f94ce617cbd3cbb1df55810d06" sha1="144e4d87bbad4fe82ff2e6839ae87cccf8aa4802" sha256="1266a87e718660b9b376fe59e862762e879eed3d3e452b4472f9f8d58293e66a"/>
	</game>
	<game name="Lucky Penguin (World) (v1.1) (Aftermarket) (Unl)" id="0681">
		<description>Lucky Penguin (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Lucky Penguin (World) (v1.1) (Aftermarket) (Unl).sms" size="49152" crc="69699887" md5="79def75be0b980752dec8526f84cd2b8" sha1="897e8c831847892c01e0563d8c78e07a4f357373" sha256="1c1697a3e2cee7c8db0edca9e2e23aae559088f8393d08972e50a3c3a306dede"/>
	</game>
	<game name="Lunar Skirmish (World) (Proto) (Aftermarket) (Unl)" id="1172">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Lunar Skirmish (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Lunar Skirmish (World) (Proto) (Aftermarket) (Unl).sms" size="425984" crc="461a369a" md5="bcbf294818d183f280aa48232ce3aa6a" sha1="308d70543a2e3a9fbaedb05ceda529b279e3550a" sha256="6180d7ea792c2be38fee1d3a31fb0d0d640f9ec2c60232cb603d7f24ed12c50a"/>
	</game>
	<game name="Mahjong Solitaire (World) (v1.05) (Aftermarket) (Unl)" id="0955" cloneofid="1232">
		<category>Games</category>
		<description>Mahjong Solitaire (World) (v1.05) (Aftermarket) (Unl)</description>
		<rom name="Mahjong Solitaire (World) (v1.05) (Aftermarket) (Unl).sms" size="32768" crc="bed37331" md5="454f10b272da9b7af04147f2f107f486" sha1="90f7e3b00d540c82418431bf4a69615d8ae2b3c1" sha256="dbdd1b078ed95896eccdc582bfc1a40256f8791cab0135ce6283914c957b104a"/>
	</game>
	<game name="Mahjong Solitaire (World) (v1.03) (Aftermarket) (Unl)" id="0956" cloneofid="1232">
		<category>Games</category>
		<description>Mahjong Solitaire (World) (v1.03) (Aftermarket) (Unl)</description>
		<rom name="Mahjong Solitaire (World) (v1.03) (Aftermarket) (Unl).sms" size="32768" crc="af391a23" md5="ff3e5fea303bcf45cc8fb374ddfbda4b" sha1="33fcddeb4333e89c24f2987fc10989569c8aba0e" sha256="61faa48c1f4278f29c9deb5d5838a12a45c12586ce92806102157bf25fe4cf11"/>
	</game>
	<game name="Mahjong Solitaire (World) (v1.02) (Aftermarket) (Unl)" id="0957" cloneofid="1232">
		<category>Games</category>
		<description>Mahjong Solitaire (World) (v1.02) (Aftermarket) (Unl)</description>
		<rom name="Mahjong Solitaire (World) (v1.02) (Aftermarket) (Unl).sms" size="32768" crc="037e7539" md5="bb4e22cc992b7baf1d767208f2243574" sha1="76632cdf5f8093de62f9ae881ba3ee6f81a8a3cd" sha256="48dda2287c2e8e88b7530c67b6e3a0abf3e23fe25b4926672e796bfe3a24f380"/>
	</game>
	<game name="Mahjong Solitaire (World) (v1.00) (Aftermarket) (Unl)" id="0958" cloneofid="1232">
		<category>Games</category>
		<description>Mahjong Solitaire (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Mahjong Solitaire (World) (v1.00) (Aftermarket) (Unl).sms" size="32768" crc="514a5611" md5="34b714f1cd756661a32d9d3b132bf92c" sha1="1d7f792815255e0d3ba32d912c70ce586d3e1719" sha256="025af32adde132ec6f022a20e93572e08a0968e9faa6db454b6265a7e1dbd8c8"/>
	</game>
	<game name="Mahjong Solitaire (World) (v1.16) (Aftermarket) (Unl)" id="1232">
		<category>Games</category>
		<description>Mahjong Solitaire (World) (v1.16) (Aftermarket) (Unl)</description>
		<rom name="Mahjong Solitaire (World) (v1.16) (Aftermarket) (Unl).sms" size="32768" crc="d4dc268e" md5="530f6c06f42a802e800317aada9e543f" sha1="9e0dfd4bd80af0151c94b3b6e7e2d9e9e1d15c16" sha256="898f7a2f63e910f868e3bafd519d6ae94ed02c6d85b99f129870f93ed9450194"/>
	</game>
	<game name="Mai Nurse (World) (Aftermarket) (Unl)" id="1100">
		<category>Games</category>
		<description>Mai Nurse (World) (Aftermarket) (Unl)</description>
		<rom name="Mai Nurse (World) (Aftermarket) (Unl).sms" size="131072" crc="cbcb62f8" md5="42eef7f9e4dfb7962c830ba92c810a77" sha1="f32c3d01c296d2355e67650529fb38141a72a917" sha256="0984165d55d687df9d4cc293558c13c2d5e3cb0c21961975d654d0eda69063c7"/>
	</game>
	<game name="MARKanoIIId (World) (Demo) (Aftermarket) (Unl)" id="0959">
		<category>Demos</category>
		<category>Games</category>
		<description>MARKanoIIId (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="MARKanoIIId (World) (Demo) (Aftermarket) (Unl).sms" size="49152" crc="411ea73f" md5="03cc958818f50033b3a62d719f417997" sha1="caf2f120c0f50433c5dbad36704660c9209b68f2" sha256="262946bff489c776da2294c8138ba46fa44025fcf37dd7e495c3895a5c207149"/>
	</game>
	<game name="Master of the Labyrinth (World) (En,Fr) (Demo 2) (Aftermarket) (Unl)" id="0960">
		<category>Demos</category>
		<category>Games</category>
		<description>Master of the Labyrinth (World) (En,Fr) (Demo 2) (Aftermarket) (Unl)</description>
		<rom name="Master of the Labyrinth (World) (En,Fr) (Demo 2) (Aftermarket) (Unl).sms" size="131072" crc="124c7b8c" md5="da639e773897ddc456224f87ed873b0f" sha1="c7bcc0a1a25861a029a2a9a7db920a495e7c199f" sha256="f5088f59fa82ea34f47dce7774251557e41ecc96b8e6f5011f637fac21f80b09"/>
	</game>
	<game name="Master of the Labyrinth (World) (En,Fr) (Demo 1) (Aftermarket) (Unl)" id="0961" cloneofid="0960">
		<category>Demos</category>
		<category>Games</category>
		<description>Master of the Labyrinth (World) (En,Fr) (Demo 1) (Aftermarket) (Unl)</description>
		<rom name="Master of the Labyrinth (World) (En,Fr) (Demo 1) (Aftermarket) (Unl).sms" size="114688" crc="6416f442" md5="0046a074e1f82673c6837a06e1f90076" sha1="30873c899226803f65750a2700e069f2f7d8bff9" sha256="2ed2e8f4d005b73421a69b9bbbf230fd5231763408cec23cbbcdeeb41aaaeffe"/>
	</game>
	<game name="Mazy (World) (Aftermarket) (Unl)" id="1110">
		<category>Games</category>
		<description>Mazy (World) (Aftermarket) (Unl)</description>
		<rom name="Mazy (World) (Aftermarket) (Unl).sms" size="10992" crc="cb5c20fd" md5="dbb1704cc882fbf702e17c1b2aa9715f" sha1="0e1632b4ac51abe98fe8ffa93a2f8f70a39d44a1" sha256="b78b24ffded3490ac7983e35f7d0cd2882fe20c9330627bc3e527a62c3f9b8ce"/>
	</game>
	<game name="Mazy 2 (World) (Aftermarket) (Unl)" id="1214">
		<category>Games</category>
		<description>Mazy 2 (World) (Aftermarket) (Unl)</description>
		<rom name="Mazy 2 (World) (Aftermarket) (Unl).sms" size="16384" crc="d55761d1" md5="c9043f429785907c26fc19fec8953c03" sha1="8c08cb89701285d4d19f22e4add6f096cde58f8b" sha256="2744ec2f2730cd672caa6c6686e5a196eacb2562ae67f0564e7f4831a549b204"/>
	</game>
	<game name="Mecha 8 (World) (Demo) (Aftermarket) (Unl)" id="0962">
		<category>Demos</category>
		<category>Games</category>
		<description>Mecha 8 (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Mecha 8 (World) (Demo) (Aftermarket) (Unl).sms" size="131072" crc="bc284ae0" md5="d736dc90807bea45e2dc7aa3ff2e8be9" sha1="a016cc692facb027ee68818d4674545594cad5fe" sha256="c5b614b08a2809db41ed14dd85aea4c5330fdc6bebf7e3bd724a5e8fc163995d"/>
	</game>
	<game name="Mega Man II (World) (Proto) (Aftermarket) (Unl)" id="0963">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Mega Man II (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Mega Man II (World) (Proto) (Aftermarket) (Unl).sms" size="262144" crc="9b29087b" md5="390f59e8ecfe5f3ff6b8da958b7324aa" sha1="1acfde7d1e9ed9aef642704ed21345a3f5105f59" sha256="ac30759b12074bef62ed964448e9234412d1999eb8d5145eb6f31774e462d1ba"/>
	</game>
	<game name="Mieyen (World) (Aftermarket) (Unl)" id="1170">
		<category>Games</category>
		<description>Mieyen (World) (Aftermarket) (Unl)</description>
		<rom name="Mieyen (World) (Aftermarket) (Unl).sms" size="16384" crc="364c06ed" md5="0a47d2a02df804647e1408322c64ac09" sha1="3887408676840ab18f2dca154470565a7329b280" sha256="b6d993170388be0d35b20fa38b5baeef600e0fdcc00d06a799adc7ed01e9d223"/>
	</game>
	<game name="Mine Sweeper (World) (v1.1) (Aftermarket) (Unl)" id="0964">
		<category>Games</category>
		<description>Mine Sweeper (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Mine Sweeper (World) (v1.1) (Aftermarket) (Unl).sms" size="65536" crc="1d918134" md5="78103820408ecf3affd27baadc003dda" sha1="8c45a0a7047187b08e7454d426b4cf900bf9048c" sha256="b4dd769127770e872d96ca5c4d820d4997a245087db509c67c56436e635cec01"/>
	</game>
	<game name="Minesweeper (World) (v1.03) (Aftermarket) (Unl)" id="1229">
		<category>Games</category>
		<description>Minesweeper (World) (v1.03) (Aftermarket) (Unl)</description>
		<rom name="Minesweeper (World) (v1.03) (Aftermarket) (Unl).sms" size="32768" crc="27e998e9" md5="c466bcc3a0a1601cbc9ee78f6be1c36a" sha1="c98b157b8fcbf54c9d51fb80f9c96180db7d5838" sha256="1074bcfdfa7c2ef534ce525549a197003eb0055bec05a716704c20352a26f5ce"/>
	</game>
	<game name="Mini MSX (World) (Aftermarket) (Unl)" id="0965">
		<category>Games</category>
		<description>Mini MSX (World) (Aftermarket) (Unl)</description>
		<rom name="Mini MSX (World) (Aftermarket) (Unl).sms" size="131072" crc="eb6c0944" md5="f8be953adda3e9088739b6086e3bf59d" sha1="b92e7a947734ed20efc1d2a8fbcc8983d24639c6" sha256="5217fa2b72820741df3450e34f389c5175e9415e3cde71e5b0dbbda0fc29eeb9"/>
	</game>
	<game name="Moggy Master (World) (Aftermarket) (Unl)" id="0966">
		<category>Games</category>
		<description>Moggy Master (World) (Aftermarket) (Unl)</description>
		<rom name="Moggy Master (World) (Aftermarket) (Unl).sms" size="65536" crc="039539df" md5="e33a78288cbb18b15ee1bc380f1b0943" sha1="bd6d2e9fefaa551dd2dc1c1435b1f2efc471de68" sha256="f9e5e1cdb4adc9027a9b238a8d3e1056aa2a75244619384fee19d8fcd5f4df5b"/>
	</game>
	<game name="Monaco Master (World) (v2.9.2) (Aftermarket) (Unl)" id="0967" cloneofid="1099">
		<category>Games</category>
		<description>Monaco Master (World) (v2.9.2) (Aftermarket) (Unl)</description>
		<rom name="Monaco Master (World) (v2.9.2) (Aftermarket) (Unl).sms" size="81920" crc="355330b6" md5="d37099d0ad7f4c30cc2182733e81a2d1" sha1="4af5c6b9bbbe9c053a75efe3368693ed964fd917" sha256="54192e8bbc56631eb516f46428839ab46791c08f8a2517a757c1030864eb1219"/>
	</game>
	<game name="Monaco Master (World) (v2.9.1) (Aftermarket) (Unl)" id="0968" cloneofid="1099">
		<category>Games</category>
		<description>Monaco Master (World) (v2.9.1) (Aftermarket) (Unl)</description>
		<rom name="Monaco Master (World) (v2.9.1) (Aftermarket) (Unl).sms" size="65536" crc="91604eca" md5="12b2db71b0b8202d471a70116fae61fe" sha1="62302abf38daaa8b7ede7abfc28ecb33cf75ecde" sha256="ccfa2fccd8a82cd667b673462253898493b166c5522641ff8bbe5a79eb2e39a1"/>
	</game>
	<game name="Monaco Master (World) (v2.9) (Aftermarket) (Unl)" id="0969" cloneofid="1099">
		<category>Games</category>
		<description>Monaco Master (World) (v2.9) (Aftermarket) (Unl)</description>
		<rom name="Monaco Master (World) (v2.9) (Aftermarket) (Unl).sms" size="65536" crc="db0071cf" md5="97c8ab249e6a22748e7a600d05ccc771" sha1="79c4621d49283d6049c12c074620b384dd961503" sha256="f4778053a87123748510c3f0a2e635dad6236f869ff4ca0aa544cb08065c8ce4"/>
	</game>
	<game name="Monaco Master (World) (v2.8) (Aftermarket) (Unl)" id="0970" cloneofid="1099">
		<category>Games</category>
		<description>Monaco Master (World) (v2.8) (Aftermarket) (Unl)</description>
		<rom name="Monaco Master (World) (v2.8) (Aftermarket) (Unl).sms" size="65536" crc="310e58a4" md5="45e7216cd445e80248553d37b21bb16a" sha1="a5c3ca88d5c024682e1cc9be0d4e1206c0f35c5f" sha256="b83810e16efa0612f2a24bc455e2a20c428cd852471fc823aac1826916480593"/>
	</game>
	<game name="Monaco Master (World) (v2.9.3) (Aftermarket) (Unl)" id="1099">
		<category>Games</category>
		<description>Monaco Master (World) (v2.9.3) (Aftermarket) (Unl)</description>
		<rom name="Monaco Master (World) (v2.9.3) (Aftermarket) (Unl).sms" size="81920" crc="694f1fdc" md5="045dbc2ac3f811438ad7edd5bdf1d8aa" sha1="a4a606708aac3d245f323fbc3bb49cb205338cb4" sha256="938a85ea8383c388208deded7ce7c46b02688953e564fbdfd99557b7d4277e71"/>
	</game>
	<game name="Monkey Lad (World) (Proto 2) (Aftermarket) (Unl)" id="0971">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Monkey Lad (World) (Proto 2) (Aftermarket) (Unl)</description>
		<rom name="Monkey Lad (World) (Proto 2) (Aftermarket) (Unl).sms" size="147456" crc="ff22dc27" md5="7d27d0379c0d519dd21fc62dcba5e5b9" sha1="9c8b2b54c7acf141c4cd05bff2de9c05ecd1cdb0" sha256="42a7464a1d75e7825f0b64af4286f3eb80eeaab60019a4ade747bfb5658f4414"/>
	</game>
	<game name="Monkey Lad (World) (Proto 1) (Aftermarket) (Unl)" id="0972" cloneofid="0971">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Monkey Lad (World) (Proto 1) (Aftermarket) (Unl)</description>
		<rom name="Monkey Lad (World) (Proto 1) (Aftermarket) (Unl).sms" size="147456" crc="6e09ad59" md5="fa5adf77271fef777124ec2d6bf5ed6c" sha1="880437be77e000eb49f3fe524b933d3b923bf181" sha256="2b1085b2c350879310c9ee48e71c07c5b143fd61dc5164f4acc3aa648fc36f58"/>
	</game>
	<game name="Monster Crunch (World) (Aftermarket) (Unl)" id="0973">
		<category>Games</category>
		<description>Monster Crunch (World) (Aftermarket) (Unl)</description>
		<rom name="Monster Crunch (World) (Aftermarket) (Unl).sms" size="32768" crc="7eacf20c" md5="2e4e2e38d13107eb3d93eadc29f94f19" sha1="0ebeb7d2a2db02757620ca534ed6a4c33bfafcde" sha256="1c9d9d35c6419850f29738d573d2501110e9c3b9cf79e00ba9355128c9e1dee7"/>
	</game>
	<game name="Move Your Feet (World) (Auto Demo) (Aftermarket) (Unl)" id="0974">
		<category>Demos</category>
		<description>Move Your Feet (World) (Auto Demo) (Aftermarket) (Unl)</description>
