<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>Formula 1 Game and Watch (World) (2023-06-13)</description>
		<rom name="Formula1 playdate.zip" size="154312" crc="35f2bbb5" md5="07189cdfee698c481e76de8ab4084fc5" sha1="583dec74517d6f06c9f40f636222e0d9ce4509ea" sha256="44fa0cb5b6f9e3c7e3c962ed7e1dac7ebcc8d38109e1b9da6256db9ee3e67145" status="verified"/>
	</game>
	<game name="Formula 1 Game and Watch (World) (2023-01-06)" id="0857">
		<category>Games</category>
		<description>Formula 1 Game and Watch (World) (2023-01-06)</description>
		<rom name="Formula1.pdx.zip" size="153721" crc="26d11969" md5="f02fd41a146ebe7236c301c26f2d6008" sha1="9637e42e2aa6ceb8c2ade59588b811fa420b28ee" sha256="766911376472f19529b740849ad6348851dabb09ed94b89b9f0351089f43cd4f"/>
	</game>
	<game name="Four Corners (World) (2022-12-27)" id="0283">
		<category>Games</category>
		<description>Four Corners (World) (2022-12-27)</description>
		<rom name="FourCorners-v1.2.0.pdx.zip" size="7036248" crc="e29c3f74" md5="1a47073da54b4dd8d077d4ebe05db142" sha1="624a175b2dc120c6d4d4776101dc0d3e5bef5706" sha256="f5a817b4e795202733b5d02f4e93746897cce6c529e8cd1a45ae4fe53094a5a7"/>
	</game>
	<game name="Four Corners (World) (2023-06-13)" id="0721">
		<category>Games</category>
		<description>Four Corners (World) (2023-06-13)</description>
		<rom name="FourCorners-v1.3.0.pdx.zip" size="7037758" crc="8fa21506" md5="0eb00b223e88307501562e89552d2787" sha1="8ae529137ed87702d43bab335ac0a31ef8827198" sha256="7ccddf47403195e14072776a6ce83d2531824045b9bdcabe5029054159807253"/>
	</game>
	<game name="Four Corners (World) (2023-09-05)" id="0967">
		<category>Games</category>
		<description>Four Corners (World) (2023-09-05)</description>
		<rom name="FourCorners-v1.4.0-Itch.pdx.zip" size="7053441" crc="8cf44445" md5="60828a89c6fccbe617b349b4fe4dcedf" sha1="63f2ec8be97ca477520f7f9023a7b8773ca63ba9" sha256="9bc73532deb9efccebc2bd94afc9b4c347f7ac9c20a7f2851104be6202bcf066"/>
	</game>
	<game name="Four Corners (World) (2023-09-22)" id="1059">
		<category>Games</category>
		<description>Four Corners (World) (2023-09-22)</description>
		<rom name="FourCorners-v1.5.0.pdx.zip" size="7053046" crc="03d8a710" md5="445a1a7d15d94c970041fab942b43c82" sha1="59777ddb2152f3d9d3f468a24091f8aadb7f0411" sha256="4298704fbe0bc4ca48e82ca21633ad3264df5532827c7beeab4f345443c5309f"/>
	</game>
	<game name="Four Corners (World) (2022-12-16)" id="1503">
		<category>Games</category>
		<description>Four Corners (World) (2022-12-16)</description>
		<rom name="FourCorners-v1.0.1.pdx.zip" size="7034267" crc="ded6faeb" md5="48d8d39834f8d9612edb986568428393" sha1="af55162398db31a21c8795bee385288edd0b2328" sha256="585b5ef052798748ab5e689fef7192d3ae97d6386bc075f8d86184601e0440b8"/>
	</game>
	<game name="Four Corners (World) (2022-12-19)" id="1504">
		<category>Games</category>
		<description>Four Corners (World) (2022-12-19)</description>
		<rom name="FourCorners-v1.1.0.pdx.zip" size="7035931" crc="6fac1b54" md5="475b572be5e1224b9a383393726521bc" sha1="7f93c331ed6d90c92573fe53687283ed3927c78c" sha256="4ab05d396ed469e752bfed1475ab60d63138ba60bd8c41b5002169f3d22e065d"/>
	</game>
	<game name="France Horn (World) (2022-06-06) (Program)" id="0118">
		<category>Applications</category>
		<description>France Horn (World) (2022-06-06) (Program)</description>
		<rom name="FranceHorn.pdx.zip" size="1781691" crc="7e1ac71a" md5="d51d9fc38965ef554b9621df686590a7" sha1="8cdd8e8dd3c17889d6caae35aa518ccbb7047a80" sha256="b4309cf9b58ed7a587eb75cb7795eb53ef4a410925f7fc908408167a9b7b727e"/>
	</game>
	<game name="French Art de Vivre (World) (2023-01-31)" id="0429">
		<category>Games</category>
		<description>French Art de Vivre (World) (2023-01-31)</description>
		<rom name="french_art_de_vivre.pdx.zip" size="1048574" crc="e8878689" md5="824e5dbbd806bd3830d968973b3298ea" sha1="5178724b0b61be4527f2177cd9d0d0683b79b5c4" sha256="a20cdf9ee52bfba34f96be8861e18136dd67c721e4eb8048663505e260526e57"/>
	</game>
	<game name="Frogger (World) (2023-12-14) (Fangame)" id="2143">
		<category>Games</category>
		<description>Frogger (World) (2023-12-14) (Fangame)</description>
		<rom name="frogger.pdx.zip" size="976868" crc="7aeb4cb8" md5="277ef321979b40fa5810f5befcbef236" sha1="ea2759c3d07af185956bb9a5f9d856f939c98324" sha256="13fcd2153d5bcdd29f3fd820a3483529b4cf8ededb716a8d9d776af89278f4b0"/>
	</game>
	<game name="Froguelike (World) (2023-02-25)" id="0539">
		<category>Games</category>
		<description>Froguelike (World) (2023-02-25)</description>
		<rom name="Froguelike.pdx.zip" size="120236" crc="e7e169dd" md5="15cf10faca23e06dfae6d0af640c7888" sha1="63e88d9240387aa3b0aad9409866f6aee2b97146" sha256="70427435a21243cc4f8af4f0106525174265106950dec4d58a206bfaddf9fcc6"/>
	</game>
	<game name="From Scratch (World) (2022-12-05)" id="0257">
		<category>Games</category>
		<description>From Scratch (World) (2022-12-05)</description>
		<rom name="fromscratch.pdx.zip" size="5208450" crc="aeb8bf17" md5="6b35e8b1ab057a561de8639aa751872e" sha1="03607676e3df77a652aa4e31ad0ca72777701b97" sha256="6ae2b206614c1c1bbeff843dd7f5dbc8a2564b11af5137d99384e99bcd5055af"/>
	</game>
	<game name="Fun in the Sun (World) (2023-07-12)" id="0820">
		<category>Games</category>
		<description>Fun in the Sun (World) (2023-07-12)</description>
		<rom name="Fun-in-The-Sun-App.zip" size="442689" crc="8fba14f3" md5="616ce675ad1f6b0e75d258438c93b74b" sha1="a4ee8b6285687d9aa1eba2d474b8c730879ad879" sha256="375fc59f4bcbf2e017a393820c86c3f7bbe734baaf3ec61b0865b826531b0f5e"/>
	</game>
	<game name="Game and Watch - Toyventure (World) (2022-06-24)" id="0128">
		<category>Games</category>
		<description>Game and Watch - Toyventure (World) (2022-06-24)</description>
		<rom name="ToyventureGW.pdx.zip" size="31123" crc="0992052b" md5="6de01c097b3ceebdda0f852430555597" sha1="e44ad0808c3010a1ec4dd542450defc3c5765eb5" sha256="0e574700cb6c7b6954938736bacfb22685c66256e00fdf745d468076191df980"/>
	</game>
	<game name="Game and Watch - Toyventure (World) (2022-06-15)" id="1602">
		<category>Games</category>
		<description>Game and Watch - Toyventure (World) (2022-06-15)</description>
		<rom name="ToyventureGW.pdx.zip" size="31110" crc="5c659742" md5="a7376e544a012a46dd52f46207904f1a" sha1="7df55233b290672cb68df22d9fbdc357e7d6056c" sha256="1e3e50ed3dac51a684850fb281f96dd5897851e214efa781f2291475692a5481"/>
	</game>
	<game name="Game of Throne (World) (2023-09-08)" id="0980">
		<category>Games</category>
		<description>Game of Throne (World) (2023-09-08)</description>
		<rom name="game_of_throne.pdx.zip" size="645172" crc="d76e7cf6" md5="200a59cbf4b662e4ef076aa2ecf2d8ec" sha1="6f78fa20200e8b89d6d81136b52340269f8632ac" sha256="e3399d6cba5a67886717606167fd636551a3142989520258fd134b2366de10a0"/>
	</game>
	<game name="Game, A (World) (2022-07-15)" id="0507">
		<category>Games</category>
		<description>Game, A (World) (2022-07-15)</description>
		<rom name="a-game.zip" size="51247" crc="f2a9c9c3" md5="7031bb42aa740f7d5d0b1e44d6c22e52" sha1="24f046603af840d86b3bbff2d47036e4217f4cf6" sha256="e13db0e5495462f235722f84121059ee8e1815ae4b3dda7af7125a51361b1659"/>
	</game>
	<game name="Game, A (World) (2022-07-14T143253)" id="1764">
		<category>Games</category>
		<description>Game, A (World) (2022-07-14T143253)</description>
		<rom name="a-game.zip" size="46428" crc="900792a5" md5="b7287c756646cd04c73f71fb408362a8" sha1="4206c00578224cce5b5c45311df93e01af0e46d0" sha256="74ec04025d892b2d2b5a298522aab528a2a768cefbbc7c952f872fd141ecdeab"/>
	</game>
	<game name="Game, A (World) (2022-07-14T173152)" id="1765">
		<category>Games</category>
		<description>Game, A (World) (2022-07-14T173152)</description>
		<rom name="a-game_20220714021544.zip" size="42696" crc="77c3ad87" md5="997f9253d898b5a55d5d660043d7dbb5" sha1="9d85547252a5e6085e628d3201ac20ded4e54e61" sha256="7183e558537f1b009ebf5550832305effd78019748d85adb640c3f54d9c0d055"/>
	</game>
	<game name="Gatecrasher (World) (2022-11-10)" id="0177">
		<category>Games</category>
		<description>Gatecrasher (World) (2022-11-10)</description>
		<rom name="Gatecrasher.pdx.zip" size="7874773" crc="8e0f0b0f" md5="66dc791a90cfb3820b400d60ba4cc6b1" sha1="1c684f427424a48c18c4895f7b8ff93b792fcd56" sha256="643cbccf07692bbf6a592e5ee8f24da3ed8e55b652445bb5f6303c04f9569650"/>
	</game>
	<game name="Gem Jam (World) (2023-07-20)" id="0792">
		<category>Games</category>
		<description>Gem Jam (World) (2023-07-20)</description>
		<rom name="GemJam.pdx.zip" size="2396262" crc="99dff5e3" md5="da86a3b0974bcd889ab12fca598c47b6" sha1="297d423ccad05b0e79ca61ab319a01ae3928f0db" sha256="69888898d7caf3486cd2251aec7e7ba9169c6d06d75104298c0b87b7f29315ca"/>
	</game>
	<game name="Generations (World) (2022-10-25)" id="0333">
		<category>Games</category>
		<description>Generations (World) (2022-10-25)</description>
		<rom name="Generations-v1.1.2.pdx.zip" size="1830419" crc="32efc2f6" md5="21e4141e9bbfac71bbd7c04d7bbe52d4" sha1="0c66c4870a63002738d4bf59609180d9de44ad37" sha256="27610333231b6cc239758f38b94558ae276d90b5bf755933c478726d9c5c0a7c"/>
	</game>
	<game name="Generations (World) (2023-05-23)" id="0668">
		<category>Games</category>
		<description>Generations (World) (2023-05-23)</description>
		<rom name="Generations-v1.2.0-Itch.pdx.zip" size="2367256" crc="51993de3" md5="7bc0c9f469a2d8665759d525b2dac01c" sha1="4b9d450f1f3a57f0043a8467cb867853cee0368e" sha256="9769885430a4687431824573ad25a6ba457c08ebb64b1936e6cd380df15ebf76"/>
	</game>
	<game name="Generations (World) (2022-10-02)" id="1953">
		<category>Games</category>
		<description>Generations (World) (2022-10-02)</description>
		<rom name="Generations-v1.0.0.pdx.zip" size="1759912" crc="0c893325" md5="cae71321e820ada485bc61787a8becab" sha1="9277365533bb645daed29e86d45e12884f62a49a" sha256="042d41a5b640ec4f48d21d53ca78989fef27b6e5b627c4ad1ed2dc53fb32c3ea"/>
	</game>
	<game name="Generations (World) (2022-10-14T144526)" id="1954">
		<category>Games</category>
		<description>Generations (World) (2022-10-14T144526)</description>
		<rom name="Generations-v1.1.0.pdx.zip" size="1830311" crc="d51b841d" md5="fef69115192bd4ac9d02f9990eea2ac5" sha1="a90eeab65d907d5b3d5da6b69b487df2ee43a88d" sha256="a7382363516d518d07ce1ecaed4db9f2f02086e1ec714eb35b305a66c86e3457"/>
	</game>
	<game name="Generations (World) (2022-10-14T165500)" id="1955">
		<category>Games</category>
		<description>Generations (World) (2022-10-14T165500)</description>
		<rom name="Generations-v1.1.1.pdx.zip" size="1830395" crc="765c6df2" md5="7008089df16ab7f1face4c6b123e968d" sha1="8ac469f96b905ddaa8b717498b0802c59c929c9c" sha256="59cd7646ffb8a8b5f28cf1c6f20b5f3f9e68ebc7b7821722e5f34207583664bc"/>
	</game>
	<game name="Geoblast (World) (2022-08-30)" id="0187">
		<category>Games</category>
		<description>Geoblast (World) (2022-08-30)</description>
		<rom name="Geoblast.pdx.zip" size="66083876" crc="3f1e05bf" md5="28f9ddd3b4f1d26b3bc09f533707188f" sha1="639556349ff4218998796677d3b4cd83c25c99ca" sha256="3dc771266138c50ce8e98f109be344a0bf01005f5b0127ff9826df2152f574f1"/>
	</game>
	<game name="Geoblast (World) (2022-08-30) (Free Trial)" id="0495">
		<category>Demos</category>
		<description>Geoblast (World) (2022-08-30) (Free Trial)</description>
		<rom name="Geoblast-FreeTrial.pdx.zip" size="66069394" crc="bd1049c1" md5="acd7bfc140da567938f5fe155c77dfab" sha1="53e864a5f0f9fab7bbb5c26f7618bb341d43136a" sha256="e5fa3beb10d29d926d876365cdb8ec574857dc8e0218e9c468095d45bdd2a382"/>
	</game>
	<game name="Ghost in the Gallery, A (World) (2023-12-24) (Comic)" id="2182">
		<category>Multimedia</category>
		<description>Ghost in the Gallery, A (World) (2023-12-24) (Comic)</description>
		<rom name="AGhostintheGallery-v1.2.pdx.zip" size="2282832" crc="27fa3156" md5="165473729677c19ad7dc0cf7184c88c2" sha1="5ade4d0075798aba133680023183b46cd09ef8fc" sha256="6ca70d9d3b1aadfcd9ad5ea4dff4b1a7a0be701117ade95efa7dc1f74264a5c9"/>
	</game>
	<game name="Ghost in the Gallery, A (World) (2023-10-13) (Comic)" id="1457">
		<category>Multimedia</category>
		<description>Ghost in the Gallery, A (World) (2023-10-13) (Comic)</description>
		<rom name="AGhostintheGallery-v101.pdx.zip" size="2084458" crc="4f828846" md5="a5321b8bd1046ca0ed15b3fccb92af37" sha1="261b5d469aa15baee10fbdffe16a044c0b00190b" sha256="2fb1e841af7509cf7312edced1301046d3e8b63c74dd8fd4b62168c8b5423ac2"/>
	</game>
	<game name="Gimme Friction Baby (World) (2022-05-11T174302)" id="1322">
		<category>Games</category>
		<description>Gimme Friction Baby (World) (2022-05-11T174302)</description>
		<rom name="gimme-friction-baby-playdate.zip" size="1547620" crc="c6ec1c5b" md5="294b08cfbe8aaf27821993e5acd6c763" sha1="ee9498fc4bbc3c6cfd6663e3cd95c66c11cee44c" sha256="22eb95db4678fb6833ac9114f454e31b3eb1a17e559b6ac9c66bd4a4c056e04b"/>
	</game>
	<game name="Gimme Friction Baby (World) (2022-05-11T192413)" id="1323">
		<category>Games</category>
		<description>Gimme Friction Baby (World) (2022-05-11T192413)</description>
		<rom name="gimme-friction-baby-playdate.zip" size="1547620" crc="99d8e04f" md5="ada94662d72e6050c4d29dbabe11969e" sha1="a3bf9a1549c1335f8990fa9fcad6081733a5a09e" sha256="9f00d97d63f8c727f8b75650644b2fa40724194ec230311d1d99bb78e344f4cf"/>
	</game>
	<game name="Gimme Friction Baby (World) (2022-05-11T220751)" id="1324">
		<category>Games</category>
		<description>Gimme Friction Baby (World) (2022-05-11T220751)</description>
		<rom name="gimme-friction-baby-playdate.zip" size="1543936" crc="5cd978e3" md5="048ca3bac1f6618eeaf724ce25e82aac" sha1="8b7aa8a624438093225760655841989dea550a98" sha256="ae9ea6a3cfc5e67cde224f2c4e71a4b3d5cbd4db91851155d2789181bd127988"/>
	</game>
	<game name="Gimme Friction Baby (World) (2022-05-11T221013)" id="1325">
		<category>Games</category>
		<description>Gimme Friction Baby (World) (2022-05-11T221013)</description>
		<rom name="gimme-friction-baby-playdate.zip" size="1543935" crc="8caf74a1" md5="661d375d14a166c287f7345c2c8baa68" sha1="7a0015c990e6f33ed1106670f70405fb75a0d229" sha256="a587bdeea9a633e0b719c3ed138e03a2602e12fdcd55315e10de804592f29f06"/>
	</game>
	<game name="Gimme Friction Baby (World) (2022-05-11T224858)" id="1326">
		<category>Games</category>
		<description>Gimme Friction Baby (World) (2022-05-11T224858)</description>
		<rom name="gimme-friction-baby-playdate.zip" size="1543947" crc="fb644483" md5="3349759c89cd8678b6b8e67dfd52da5c" sha1="448eb66d81f522dd16bc0474c0283ccd6df6d670" sha256="c0141b35091693dae4e76ad8780b53de0655f0f2f0d7cafa58acfc9c2f2118eb"/>
	</game>
	<game name="Gimme Friction Baby (World) (2022-05-12)" id="1327">
		<category>Games</category>
		<description>Gimme Friction Baby (World) (2022-05-12)</description>
		<rom name="gimme-friction-baby-playdate.zip" size="1543986" crc="8486619f" md5="1bca320ee629ab11565384f1bb0c4b2c" sha1="9fab7c34efd5e0e304e339a3ce38e59a3c967a58" sha256="65ad1df2b4107be1a94c5cd412583f072a2ed1f901e60b8fd47d0430f65b81c4"/>
	</game>
	<game name="Gimme Friction Baby (World) (2022-05-13)" id="1328">
		<category>Games</category>
		<description>Gimme Friction Baby (World) (2022-05-13)</description>
		<rom name="gimme-friction-baby-playdate.zip" size="1543512" crc="25dd26ab" md5="477a8f0a13f54b738a1bffa6be883e40" sha1="d29eec70b31a636e9d5dd075108ca23bf08c2f49" sha256="b799241f458c7fbb6d66e9eca8262e03458183dea17ba2c0d596604bb4093edd"/>
	</game>
	<game name="Gimme Friction Baby (World) (2022-05-29)" id="0230">
		<category>Games</category>
		<description>Gimme Friction Baby (World) (2022-05-29)</description>
		<rom name="gimme-friction-baby-playdate.zip" size="1545088" crc="ea74e3c4" md5="2c02523b18dc7779d58804def1992fbf" sha1="deac7416b5e2729b7366acec44cf857c4d59e904" sha256="897ef61b8eac78346801203cba6ee53f1fa61e158b1f50cf57478b0b61468f62"/>
	</game>
	<game name="Gimme Friction Baby (World) (2022-06-13)" id="0701">
		<category>Games</category>
		<description>Gimme Friction Baby (World) (2022-06-13)</description>
		<rom name="gimme-friction-baby-playdate.zip" size="1547777" crc="4a66acc8" md5="65a1aad6edde53923099a5288fb80fe2" sha1="1e3ddcf11691c266d46bd0d64e19554ba605039b" sha256="407ab646dd5101d7e1ee069ed91f9d78a09e56555ebf91e6e7d0f5bb125d1a6c"/>
	</game>
	<game name="GlagStone (World) (2023-10-19)" id="1561">
		<category>Games</category>
		<description>GlagStone (World) (2023-10-19)</description>
		<rom name="GlagStone.pdx.zip" size="1885523" crc="f42d4c62" md5="0f3b947f5a3ca7b2ea6b8cf62004369f" sha1="cbcf3612fd69de858063b1a31336394a2e1c2b12" sha256="b2d999e7974e55e842314da593eac7b6787f95bd963bf489f31448e779a5428d"/>
	</game>
	<game name="GlagStone (World) (2023-11-27)" id="2072">
		<category>Games</category>
		<description>GlagStone (World) (2023-11-27)</description>
		<rom name="GlagStone.pdx.zip" size="1883318" crc="7178f154" md5="c3707d8da7e7d01d681b3cdea53b6041" sha1="dc337e7d8526e8f07c54ce8fe58bed42958db2fc" sha256="e29a4398d375a70fa6cb4d8de1efa6312684c4cd69add2963bb96f316a2553d9"/>
	</game>
	<game name="GlagStone (World) (2023-12-09)" id="2130">
		<category>Games</category>
		<description>GlagStone (World) (2023-12-09)</description>
		<rom name="GlagStone.pdx.zip" size="1880594" crc="7c7e2774" md5="63047a2df20d183526f23ea47bc1977f" sha1="fec418344c4cfe7c628dbf8b5d1fd8710e06a23a" sha256="dd611d31370375c8f93407e243d7ebea4b242c7307d8b1a293b7b64d08ec9a1e"/>
	</game>
	<game name="Glasses I Ges (World) (2023-05-15)" id="0648">
		<category>Games</category>
		<description>Glasses I Ges (World) (2023-05-15)</description>
		<rom name="glasses-i-ges_20230515225515.zip" size="45538" crc="be849b99" md5="9a9d42a58f786579e9280e24648275bc" sha1="0b471bda9a04a6785975f50b2df23648f0731be6" sha256="4143b8495651f73bc826d66f629be05d945eebe8a6e72b42c46253e0a5afb53f"/>
	</game>
	<game name="Glasses I Ges (World) (2023-05-22)" id="0667">
		<category>Games</category>
		<description>Glasses I Ges (World) (2023-05-22)</description>
		<rom name="glasses-i-ges_f.zip" size="46259" crc="ad255935" md5="11007b627f974f74b643bf1b5ab6a82b" sha1="b55f58fecea6676844d2d790353c41f03bb3b660" sha256="8afa8248e667b28522ad35e4e36d1562c27b3209ca4eab3e78df869f2803d99c"/>
	</game>
	<game name="GlyphNotes (World) (2024-01-08) (Alpha) (Program)" id="2205">
		<category>Preproduction</category>
		<description>GlyphNotes (World) (2024-01-08) (Alpha) (Program)</description>
		<rom name="GlyphNotes-0.1.1.100.zip" size="1275871" crc="242963af" md5="e710d19f91deae7553461cf138450a3e" sha1="3acafeb25d3647c72fed3d8f168fbb00fd72ba3d" sha256="cc2c13b2adab0176d7e6074cad4fc97b22472b389334f313c065d415598abc58"/>
	</game>
	<game name="Glyphtic (World) (2023-07-18) (Demo)" id="0799">
		<category>Demos</category>
		<description>Glyphtic (World) (2023-07-18) (Demo)</description>
		<rom name="glyphtic-playdate.zip" size="118251" crc="542fcac0" md5="905e1053ba558db7c45ab0b90f957635" sha1="65f95acd5fc853ad9fcf3859d3b8bae5cad10e93" sha256="c3c1985dab7f9fb1178cd321b23b9ffa0b47cda12768431c948a5fb96a181f5b"/>
	</game>
	<game name="Glyphtic (World) (2023-07-17) (Demo)" id="2046">
		<category>Demos</category>
		<description>Glyphtic (World) (2023-07-17) (Demo)</description>
		<rom name="glyphtic-playdate.zip" size="118266" crc="5bb95055" md5="c2424270399151bb28ef115436327ef5" sha1="d2cd2d7ec52d9de1fe99b6da81db5022d7409adc" sha256="85d6b7bbddb9f530c9ce69efd0dbf1be2b25da3da75523796d6b66511858d139"/>
	</game>
	<game name="Go Noodle (World) (2023-11-07)" id="1736">
		<category>Games</category>
		<description>Go Noodle (World) (2023-11-07)</description>
