<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Halcyon (World) (Demo 2) (Aftermarket) (Unl).unh" size="524288" crc="c122d9f4" md5="fa6686d7d94d978fd5c395b31e9e645f" sha1="b786e18617803504a22932f06d697fa0ff2f5799" sha256="44bc6aea37deb98869ba22279d401bc7084c7836d23e8752bce56535ed0b3cde" status="verified"/>
	</game>
	<game name="Halcyon (World) (Demo 3) (Aftermarket) (Unl)" id="4801">
		<category>Demos</category>
		<category>Games</category>
		<description>Halcyon (World) (Demo 3) (Aftermarket) (Unl)</description>
		<rom name="Halcyon (World) (Demo 3) (Aftermarket) (Unl).unh" size="524288" crc="e7400884" md5="1a5f45db550dc85c7a924a2724f8055d" sha1="29eab1245160e278534c7829637630d1aa1cae93" sha256="13de351c63764f6f64fb62a28488d55278c39bccb1bee1acc4b0a544aa621d14" status="verified"/>
	</game>
	<game name="Hamburgers En Route to Switzerland (USA) (Aftermarket) (Unl)" id="4299">
		<category>Games</category>
		<description>Hamburgers En Route to Switzerland (USA) (Aftermarket) (Unl)</description>
		<rom name="Hamburgers En Route to Switzerland (USA) (Aftermarket) (Unl).unh" size="40960" crc="b3aad61a" md5="ca554584773fd0ceb51d13d14fbbbd8a" sha1="4d414f9f4b955f5145c346131e6d8d03ed55d710" sha256="277a5525a4b1588fac598dcd46f93254c748f8d4eca75a2e7fe6fdad7c9c01c7"/>
	</game>
	<game name="Haradius Zero (Japan) (En) (Rev 1) (Aftermarket) (Unl)" id="4762">
		<category>Games</category>
		<description>Haradius Zero (Japan) (En) (Rev 1) (Aftermarket) (Unl)</description>
		<rom name="Haradius Zero (Japan) (En) (Rev 1) (Aftermarket) (Unl).unh" size="786432" crc="9b9446a0" md5="70be2fca65718b5494bdaa2713e14e34" sha1="5a4745fcaebed341e35541a6c7630bab4d3179b9" sha256="6f09ac15f97eb0069290ed0f2340d2583068da1af06a5cdfcd76f8548965726e"/>
	</game>
	<game name="HaraForce (World) (Aftermarket) (Unl)" id="4686">
		<category>Games</category>
		<description>HaraForce (World) (Aftermarket) (Unl)</description>
		<rom name="HaraForce (World) (Aftermarket) (Unl).unh" size="73728" crc="3f7ff062" md5="1f88d65c188de52c01b351c4d279c191" sha1="bfa0505094936ffab4e333eb45c0262d440e8ab2" sha256="4620ba2149bd6c41efbea76b2270cb92598b58cd6994315e0d9816f2b96ae86e" status="verified"/>
	</game>
	<game name="Haratyler (World) (Aftermarket) (Unl)" id="4687">
		<category>Games</category>
		<description>Haratyler (World) (Aftermarket) (Unl)</description>
		<rom name="Haratyler (World) (Aftermarket) (Unl).unh" size="81920" crc="940585ce" md5="1ee1aa41281ccef9cbcfae873857a2b7" sha1="add1190d2403c616f6a93e6412eee8f58b56814b" sha256="7228ddd8ab40a702329e7809ce3dfb588eb66d61dad89cc5157441fcc3c969d1"/>
	</game>
	<game name="Haunted - Halloween '86 (World) (v1.1) (Remastered Onslaught Edition) (Switch) (Aftermarket) (Unl)" id="4383" cloneofid="3638">
		<category>Games</category>
		<description>Haunted - Halloween '86 (World) (v1.1) (Remastered Onslaught Edition) (Switch) (Aftermarket) (Unl)</description>
		<rom name="Haunted - Halloween '86 (World) (v1.1) (Remastered Onslaught Edition) (Switch) (Aftermarket) (Unl).unh" size="524288" crc="674c120d" md5="97c13a330f79148e46ffe754815710a9" sha1="530cdadd3fe46e31c241b17f0af0ce9c90c26f1f" sha256="f7b9f801a2d53dda2ad98dd63af9c7aeb7ce8571f75d8d4553eff8d7fb6dfc5b"/>
	</game>
	<game name="Honoo no Rangerman (World) (Ja) (Digital) (Aftermarket) (Unl)" id="4614" cloneofid="4671">
		<category>Games</category>
		<description>Honoo no Rangerman (World) (Ja) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Honoo no Rangerman (World) (Ja) (Digital) (Aftermarket) (Unl).unh" size="40960" crc="30a94109" md5="3c94b8b7ecada28e5b26b3139123ab72" sha1="0cc9a38d39cbdb85258daa9321cabae423440520" sha256="164296e029477918285e695337a5744240da75e09a90a74bd960e19e8d9fc302" status="verified"/>
	</game>
	<game name="Hunt the Wumpus (World) (Aftermarket) (Unl)" id="4345">
		<category>Games</category>
		<description>Hunt the Wumpus (World) (Aftermarket) (Unl)</description>
		<rom name="Hunt the Wumpus (World) (Aftermarket) (Unl).unh" size="24576" crc="053c021c" md5="fe31752bc70490473bf4cd05eb493088" sha1="7bfe93aab960b822ca939ac30a68acb9e44c7453" sha256="f94ba6e0f0b930a850cd1d6b1081b012fcc984269e087019c20ccf1df550c768" status="verified"/>
	</game>
	<game name="Isostasy (World) (v2.1) (Aftermarket) (Unl)" id="4711" cloneofid="4811">
		<category>Games</category>
		<description>Isostasy (World) (v2.1) (Aftermarket) (Unl)</description>
		<rom name="Isostasy (World) (v2.1) (Aftermarket) (Unl).unh" size="65536" crc="43003b87" md5="2208370ccf1f9ce2df2144af195cf2e2" sha1="08bb5df303e18046e837d86d7ecfb1836e8e92af" sha256="1fc2ab519177afe1d5542414e21cbde5c940b79daba74e8e839d479f7207e853"/>
	</game>
	<game name="Isostasy (World) (v2.2) (Aftermarket) (Unl)" id="4811">
		<category>Games</category>
		<description>Isostasy (World) (v2.2) (Aftermarket) (Unl)</description>
		<rom name="Isostasy (World) (v2.2) (Aftermarket) (Unl).unh" size="65536" crc="56f8231a" md5="1bf1d3115c7d193da1a9c58d670639ee" sha1="4f61d7e962b0414abced3697df3a030c8e567cad" sha256="a3a0bd43191292ea31b32ad3e748e8cf66ead1a839ed7db7b9df0128f3007212"/>
	</game>
	<game name="Jet-Paco - Hyper Special Space Agent!! (USA, Europe) (Aftermarket) (Unl)" id="4754">
		<category>Games</category>
		<description>Jet-Paco - Hyper Special Space Agent!! (USA, Europe) (Aftermarket) (Unl)</description>
		<rom name="Jet-Paco - Hyper Special Space Agent!! (USA, Europe) (Aftermarket) (Unl).unh" size="40960" crc="9a91ed4c" md5="49d3728c7464297bdaccac131a2e5b34" sha1="4ec2b5311f043f6a2a658b1893b787097b418002" sha256="b06db4cef795a660e3271de1ef99d9533b22be9df484f36aa5610da091f7e736"/>
	</game>
	<game name="Jim Power - The Lost Dimension (USA) (Aftermarket) (Unl)" id="4763">
		<category>Games</category>
		<description>Jim Power - The Lost Dimension (USA) (Aftermarket) (Unl)</description>
		<rom name="Jim Power - The Lost Dimension (USA) (Aftermarket) (Unl).unh" size="2097152" crc="6e9d9e52" md5="a18958913c8415d921db5ec36581f60e" sha1="24b9e74e1668562d8277f31588d58b5a35446432" sha256="9118c48cd41e377a5336455db3443d8de7d56c4b305ea485309fbbc2b96f1c97" status="verified"/>
	</game>
	<game name="Juhannusolumppialaiset 2017 (World) (Fi) (Aftermarket) (Unl)" id="4010">
		<category>Games</category>
		<description>Juhannusolumppialaiset 2017 (World) (Fi) (Aftermarket) (Unl)</description>
		<rom name="Juhannusolumppialaiset 2017 (World) (Fi) (Aftermarket) (Unl).unh" size="40960" crc="6cd5ed86" md5="0398c70e8eb032f50c4cdf1bdd8240be" sha1="b4f5e692135464f0651b81ca3506c029ab2b6317" sha256="cea76078066d569fbbd4bafaeb391f4f4606aee7bfe4e1f168efd135f9d12404"/>
	</game>
	<game name="Juhannussauna 2016 (World) (Fi) (Aftermarket) (Unl)" id="4009">
		<description>Juhannussauna 2016 (World) (Fi) (Aftermarket) (Unl)</description>
		<rom name="Juhannussauna 2016 (World) (Fi) (Aftermarket) (Unl).unh" size="24576" crc="804af328" md5="316de8e3c361df2db67460939f2146a9" sha1="843ce4af71d2acd643d1ad0991b48ee83d5f0cc8" sha256="03547f139001fd0367d631cac923e4287156a7e24ad3466af578c758463b82f5"/>
	</game>
	<game name="KUBO 3 (World) (En,Fr) (Rev G) (Aftermarket) (Unl)" id="4693" cloneofid="4137">
		<category>Games</category>
		<description>KUBO 3 (World) (En,Fr) (Rev G) (Aftermarket) (Unl)</description>
		<rom name="KUBO 3 (World) (En,Fr) (Rev G) (Aftermarket) (Unl).unh" size="524288" crc="124a4c0d" md5="c6a4d8bc11b8f747cada38a14945c7b9" sha1="c256a018d132f1e3a65050f2e8feb746a652cf1b" sha256="2b9db3ed965f1782d8edb18caaf80947c9aa5d5f9843ebd066c115d864ecb59f"/>
	</game>
	<game name="Leggite Luta Livre (World) (Beta 1) (Aftermarket) (Unl)" id="4015" cloneofid="5685">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Leggite Luta Livre (World) (Beta 1) (Aftermarket) (Unl)</description>
		<rom name="Leggite Luta Livre (World) (Beta 1) (Aftermarket) (Unl).unh" size="524288" crc="d4f21196" md5="adb81fc8e90dcfee0558be651d28ce0a" sha1="d3cdec5da39eb4682ba4d88c921a99f96f60d525" sha256="1509af392aa0570ac3b5dd1a4d99768842c3ec158f5243de116b3bf611182c1c"/>
	</game>
	<game name="Leggite Luta Livre (World) (Beta 2) (Aftermarket) (Unl)" id="4016" cloneofid="5685">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Leggite Luta Livre (World) (Beta 2) (Aftermarket) (Unl)</description>
		<rom name="Leggite Luta Livre (World) (Beta 2) (Aftermarket) (Unl).unh" size="524288" crc="1bf1bbae" md5="578af52070dff81bc8caccace4b3520d" sha1="770a37c0cd26379aa2059e68bdc7d89ba5cb31a1" sha256="0df26b07b8ecc440012307d1ba2881eb34ed82988a2c1187cdba307b5a26b71e"/>
	</game>
	<game name="Leggite Luta Livre (World) (Beta 3) (Aftermarket) (Unl)" id="4445" cloneofid="5685">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Leggite Luta Livre (World) (Beta 3) (Aftermarket) (Unl)</description>
		<rom name="Leggite Luta Livre (World) (Beta 3) (Aftermarket) (Unl).unh" size="524288" crc="e2ba6486" md5="2d73672a64c28fdbca9055311a568d20" sha1="3dff38184f3e677597c842ea55b4247cbf36f6bd" sha256="6fd9580258fd0dada2852b4b8a3d359653f14fa0a15a6183497067765794e032"/>
	</game>
	<game name="Leggite Luta Livre (World) (Beta 4) (Aftermarket) (Unl)" id="4807" cloneofid="5685">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Leggite Luta Livre (World) (Beta 4) (Aftermarket) (Unl)</description>
		<rom name="Leggite Luta Livre (World) (Beta 4) (Aftermarket) (Unl).unh" size="524288" crc="e086523c" md5="b6b2dbccb7fda558e1932e1d505615a4" sha1="990902835dd7bd9ef1f628ece8bc9e889ac46ce4" sha256="d526ef6620c409103bc57d388947b56236fac6e765eb9de5ab345fdf2f300daf"/>
	</game>
	<game name="Lizard (World) (Pt-BR) (Aftermarket) (Unl)" id="4453" cloneofid="3110">
		<category>Games</category>
		<description>Lizard (World) (Pt-BR) (Aftermarket) (Unl)</description>
		<rom name="Lizard (World) (Pt-BR) (Aftermarket) (Unl).unh" size="524288" crc="851a393f" md5="feb26a5530bbfdc4f6b837075eb64520" sha1="25fc68b2f11b36f6af14c9d4217631bf8680d30c" sha256="dd8ce0c9306dad986433b57445866337cd4fc04b977ab31eb4091bf29649b2e8"/>
	</game>
	<game name="Lizard (World) (Fr) (Earlier) (Aftermarket) (Unl)" id="4454" cloneofid="3110">
		<category>Games</category>
		<description>Lizard (World) (Fr) (Earlier) (Aftermarket) (Unl)</description>
		<rom name="Lizard (World) (Fr) (Earlier) (Aftermarket) (Unl).unh" size="524288" crc="162f0002" md5="608c3fc9a62866420b19079aeaca345a" sha1="1733fc4bdbed5b41f74a30bc4d02d791b58799c0" sha256="f6273d6c62bb959646bcb390bc53ff9ff61d765917301c6fbbe2d685cf59ef50"/>
	</game>
	<game name="Lizard (World) (Fr) (Later) (Aftermarket) (Unl)" id="4455" cloneofid="3110">
		<category>Games</category>
		<description>Lizard (World) (Fr) (Later) (Aftermarket) (Unl)</description>
		<rom name="Lizard (World) (Fr) (Later) (Aftermarket) (Unl).unh" size="524288" crc="1d8dcdae" md5="31211f09ee49676db7408f8163e31f57" sha1="9657a39a0158582be12f2152b7d5986bf82531d6" sha256="d195e5d57001e173f1b0011a86ff70133bf425f65bf97788b81b6987ea565458"/>
	</game>
	<game name="Lizard (World) (De) (Aftermarket) (Unl)" id="4456" cloneofid="3110">
		<category>Games</category>
		<description>Lizard (World) (De) (Aftermarket) (Unl)</description>
		<rom name="Lizard (World) (De) (Aftermarket) (Unl).unh" size="524288" crc="18ba6a6c" md5="5febf68bec6f6718d29f48c5e892cea5" sha1="f91ebeecac610d65fb0f61860e2c084a7dd49065" sha256="00bcdda18a34b6619a7bb6deb93b3711f76ad60e991a17b8430db20ae332a690"/>
	</game>
	<game name="Lizard (World) (Ja) (Aftermarket) (Unl)" id="4457" cloneofid="3110">
		<category>Games</category>
		<description>Lizard (World) (Ja) (Aftermarket) (Unl)</description>
		<rom name="Lizard (World) (Ja) (Aftermarket) (Unl).unh" size="524288" crc="7ccb6959" md5="84dd713c950510824f49bcd8a70c9b47" sha1="f64c8b88f9c04a90b778e3a42c8392cf8251faec" sha256="5a34cdb7e76728db3d594f2612f646f92e9a960f4b7fdad6e6e059390b6e4f88"/>
	</game>
	<game name="Lizard (World) (Es) (Aftermarket) (Unl)" id="4458" cloneofid="3110">
		<category>Games</category>
		<description>Lizard (World) (Es) (Aftermarket) (Unl)</description>
		<rom name="Lizard (World) (Es) (Aftermarket) (Unl).unh" size="524288" crc="1de3ab3b" md5="8539868065701e7c16d4f8b928c9302e" sha1="83b00a4fd431c84f37dd19935bd185e93ea15b66" sha256="edcf42a81217fd1a00a1724b109c1e83a637416feecc0df19af2e76ad1097a12"/>
	</game>
	<game name="Mapper 30 Test ROM (World) (Program) (Aftermarket) (Unl)" id="4894">
		<category>Applications</category>
		<description>Mapper 30 Test ROM (World) (Program) (Aftermarket) (Unl)</description>
		<rom name="Mapper 30 Test ROM (World) (Program) (Aftermarket) (Unl).unh" size="524288" crc="99670634" md5="79482a3637ef1cbd0e819555e1fe99c6" sha1="dac6dcb1d195e0a53cbc45f71f271514368b9f3c" sha256="9ed41170aa941ec690d52083aec8c47334f56a988a224b3cb957d7e71da13994" status="verified"/>
	</game>
	<game name="Mauri Mursu's Hangover (World) (Aftermarket) (Unl)" id="4374" cloneofid="4446">
		<category>Games</category>
		<description>Mauri Mursu's Hangover (World) (Aftermarket) (Unl)</description>
		<rom name="Mauri Mursu's Hangover (World) (Aftermarket) (Unl).unh" size="524288" crc="af782bad" md5="0e0fb98fb3e15e11bece0edbfdafec1a" sha1="2b0f9674995cecb38dc436e6883e9ff3f319359f" sha256="bf3fb5039710d5044c392a51ceeb9efe93fd651cb24958075ea81fea93161593"/>
	</game>
	<game name="Mauri Mursu's Hangover (World) (v1.1) (Aftermarket) (Unl)" id="4446">
		<category>Games</category>
		<description>Mauri Mursu's Hangover (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Mauri Mursu's Hangover (World) (v1.1) (Aftermarket) (Unl).unh" size="524288" crc="e6d58692" md5="4c59806dba898ebc87f4a0bb82b46524" sha1="cd09a881a8899e532ea5069caa17ec82e6cb9e0a" sha256="542d711a3a67a7317511ef6e9e9cc6f0e9388a661b362d649fbbe716f713fec8" status="verified"/>
	</game>
	<game name="Micro Mages (World) (Demo 1) (Aftermarket) (Unl)" id="4897" cloneofid="3084">
		<category>Demos</category>
		<category>Games</category>
		<description>Micro Mages (World) (Demo 1) (Aftermarket) (Unl)</description>
		<rom name="Micro Mages (World) (Demo 1) (Aftermarket) (Unl).unh" size="40960" crc="2e53f883" md5="de940973b6e19b74b26e3cf627f63295" sha1="b58a5f477a41d2a5894a61f78433fc0bcda2edd5" sha256="399dde85d910aed91943bbe87be1fe583ed3350076fa1032050567dc0e1fb1e7" status="verified"/>
	</game>
	<game name="Micro Mages - Second Quest (World) (Aftermarket) (Unl)" id="4343">
		<category>Games</category>
		<description>Micro Mages - Second Quest (World) (Aftermarket) (Unl)</description>
		<rom name="Micro Mages - Second Quest (World) (Aftermarket) (Unl).unh" size="40960" crc="8c29d397" md5="8dab6d7f69a7db72684ef296f3a4b5d4" sha1="69612dde41a2c52a802d9768d7c2942572939867" sha256="a8655cb53c5734ad19405c20bfa245be178687d09c26dd14b4f66800f1e7da77" status="verified"/>
	</game>
	<game name="Mr. Maymunshine's Christmas Land (World) (Rev 2) (Aftermarket) (Unl)" id="4473" cloneofid="4585">
		<category>Games</category>
		<description>Mr. Maymunshine's Christmas Land (World) (Rev 2) (Aftermarket) (Unl)</description>
		<rom name="Mr. Maymunshine's Christmas Land (World) (Rev 2) (Aftermarket) (Unl).unh" size="524288" crc="c3b6f0df" md5="32caa16e0c9194819e56c22365554853" sha1="5da8edffffc5e090f0df1363193310cba90ec75a" sha256="e9744eb474f7df2856d263b88893e1314a04a9e5a6dd5b50017c2aab7001e762"/>
	</game>
	<game name="Mr. Maymunshine's Christmas Land (World) (Rev 3) (Aftermarket) (Unl)" id="4585">
		<category>Games</category>
		<description>Mr. Maymunshine's Christmas Land (World) (Rev 3) (Aftermarket) (Unl)</description>
		<rom name="Mr. Maymunshine's Christmas Land (World) (Rev 3) (Aftermarket) (Unl).unh" size="524288" crc="1fb7b903" md5="6b881b9d3fa48428aa5d4e93aca457b7" sha1="d0ba504886a7e26c6d013857110c67b1d3aad1f3" sha256="c902932408f66697ea3d5238d911e4de30cac03bb3feff93bc886facaa6db196"/>
	</game>
	<game name="neMULEsis (World) (Beta 2) (Aftermarket) (Unl)" id="4268" cloneofid="6117">
		<category>Games</category>
		<category>Preproduction</category>
		<description>neMULEsis (World) (Beta 2) (Aftermarket) (Unl)</description>
		<rom name="neMULEsis (World) (Beta 2) (Aftermarket) (Unl).unh" size="524288" crc="bd87b985" md5="08e9ee9b10b63ccff8ac961ce8f68129" sha1="ce1aaebdc5129cfc2975d1474ce603569494c7ad" sha256="91c6cd595d62b6ed0dce9b8ff82ee83fe0efb637bc10bed7a30ad9418d8bf17f"/>
	</game>
	<game name="neMULEsis (World) (Beta 3) (Aftermarket) (Unl)" id="4798" cloneofid="6117">
		<category>Games</category>
		<category>Preproduction</category>
		<description>neMULEsis (World) (Beta 3) (Aftermarket) (Unl)</description>
		<rom name="neMULEsis (World) (Beta 3) (Aftermarket) (Unl).unh" size="524288" crc="3ecfdd35" md5="9d41a41d9bf3d7de1d1ba9bc168c2d5f" sha1="7b008a2d1d10cfbbd8d3d2d167e763913de016c7" sha256="30f2bf4dfe2baa95462f483f8103826b68beb758cfac7894e7f3e74bef1de2a9" status="verified"/>
	</game>
	<game name="NEScape! (USA, Europe) (Switch) (Aftermarket) (Unl)" id="4769" cloneofid="3481">
		<category>Games</category>
		<description>NEScape! (USA, Europe) (Switch) (Aftermarket) (Unl)</description>
		<rom name="NEScape! (USA, Europe) (Switch) (Aftermarket) (Unl).unh" size="524288" crc="a6b38057" md5="1a4e5c80bffe0558ff88ba6714c965ea" sha1="42d779d56a349492fce4aedff3e1fd0a7d42bb2b" sha256="a702c307a6ecd6e26a774cebea873d9b851745266cece12ab500eff2959e5958" status="verified"/>
	</game>
	<game name="Nix - The Paradox Relic (World) (v1.91) (No Flash) (Aftermarket) (Unl)" id="4176" cloneofid="3655">
		<category>Games</category>
		<description>Nix - The Paradox Relic (World) (v1.91) (No Flash) (Aftermarket) (Unl)</description>
		<rom name="Nix - The Paradox Relic (World) (v1.91) (No Flash) (Aftermarket) (Unl).unh" size="524288" crc="0fdbb952" md5="56dfea8ca997831261001b381f33d11e" sha1="c0aa025f4c340c23a1789173e7d9331c61e01108" sha256="4303cb98296acfcae0b6b664c602fcec84fc0868840b5b18d6c01e585697ea5c"/>
	</game>
	<game name="Nordle (USA, Europe) (En,Fr) (Aftermarket) (Unl)" id="4602">
		<category>Games</category>
		<description>Nordle (USA, Europe) (En,Fr) (Aftermarket) (Unl)</description>
		<rom name="Nordle (USA, Europe) (En,Fr) (Aftermarket) (Unl).unh" size="524288" crc="b09654d0" md5="554a8c50368f59f6c09f96b64d114b8d" sha1="7397b45772adcc61e146b08a8c2d0c8d26281252" sha256="84ca912e476e3f63eb71339a8a12b676329463566f29c1315482fd37dd8144d0" status="verified"/>
	</game>
	<game name="Nosey Joe - The Power Mystery (World) (Aftermarket) (Unl)" id="4805" cloneofid="7444">
		<category>Games</category>
		<description>Nosey Joe - The Power Mystery (World) (Aftermarket) (Unl)</description>
		<rom name="Nosey Joe - The Power Mystery (World) (Aftermarket) (Unl).unh" size="524288" crc="384131df" md5="00b5e12162ed714d666e4b84dae8007e" sha1="7b0f3cf9c673dc257f08b1e6647948f4b7cb9d44" sha256="406b04c18d0145ed4ca56a8c899dca37f68375c71d7782044fdd1c06e5339a22" status="verified"/>
	</game>
	<game name="Ooze Redux (World) (Aftermarket) (Unl)" id="4117" cloneofid="7309">
		<category>Games</category>
		<description>Ooze Redux (World) (Aftermarket) (Unl)</description>
		<rom name="Ooze Redux (World) (Aftermarket) (Unl).unh" size="524288" crc="a337af57" md5="7b314a3073d7bef0a304ad06e314ae11" sha1="ec85fd18958bc4a41b6de6a2be25767657d4db60" sha256="642ea4a7627219cc97528bce7db7604de84d4e9ce883d7a8d054256360c56351" status="verified"/>
	</game>
	<game name="Orebody - Binder's Tale (World) (Demo 3) (Aftermarket) (Unl)" id="4295" cloneofid="6365">
		<category>Demos</category>
		<category>Games</category>
		<description>Orebody - Binder's Tale (World) (Demo 3) (Aftermarket) (Unl)</description>
		<rom name="Orebody - Binder's Tale (World) (Demo 3) (Aftermarket) (Unl).unh" size="524288" crc="06c65f54" md5="2f7bbc93850e5e326f2a255f5451bd27" sha1="3c575c373c0e5450ce40be0d4192a19d84cb77c0" sha256="966f5be39e20449df3c95ce23d60baba6b99f104d25b758508e608321c8cff55" status="verified"/>
	</game>
	<game name="Orebody - Binder's Tale (World) (Digital) (Aftermarket) (Unl)" id="4593" cloneofid="6365">
