<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Content\Art\Textures\Effects\LightningBolt1.xnb" size="3119" crc="cbf63fc7" md5="948823a895993a1d42592b3795acea1d" sha1="99ecf57f3e8682dffece80b478681bc62647fe37" sha256="2e4243717bf91e1577bd08404146411ac19f8e9cc400564e135ee7b2b322c1c9"/>
		<rom name="Content\Art\Textures\Effects\NanoSwarmBolt.xnb" size="1198" crc="b1fb0a77" md5="2c034f2c18862d22873d55945af20803" sha1="6069e8d67194be79266cb624b103b5829be7952a" sha256="d9bc817a7b86cee5ac44967f30d00db28f3aa4c08ddf66a7a0119a97a0008c54"/>
		<rom name="Content\Art\Textures\Effects\SilklerThread.xnb" size="98" crc="573d0c7d" md5="4dc93476f3d8665f931ea4dda2b77319" sha1="55668c839c08b80cc0c62c4ccd75545da8ba3ff4" sha256="efdf34e30bc9c70a0e3fd708715a5dee209ea4e79eaac4746dd5fe7f7b9c6857"/>
		<rom name="Content\Art\Textures\Effects\SilkLine.xnb" size="284" crc="d02a1089" md5="310bb3b41c2ec7effeb2e8a9e1c968d9" sha1="abb9cf875b5331256850ca323745f79e3e745be7" sha256="b5b835b943f3ceb3b43560f649dd72aba52d17a51df9ab79d64609e0e0a65857"/>
		<rom name="Content\Art\Textures\Effects\SlugLaser1.xnb" size="1204" crc="e9ec8e0c" md5="5c665f8b7234153986f8e27f1e48a346" sha1="bb88ba80d6e9f0eb37beaee8652017ab4cf0231c" sha256="dca31a75c1010eb8b22ef6366c4f08e83f775539492afd31ce29ce3e74a06897"/>
		<rom name="Content\Art\Textures\Effects\SpidlerThread.xnb" size="138" crc="c496926e" md5="e217a24561c0799e7726856f73b23a4d" sha1="3c3d97abf465e5c80bc0ef5f52f1b81478f5f97f" sha256="a5b20a77fbe374ba1db0ee10338f3ece50f47bf9e0e939110bf37cdad4c8406c"/>
		<rom name="Content\Art\Textures\Effects\TetheredCharge1.xnb" size="262" crc="984d5794" md5="0077e59763e1b111c45e8ec19519abe9" sha1="662cd22ca6c75c4d9e7b8f345eb4008adfc173c3" sha256="c469059ccf2c5c6fc81e93ea0506faf38d130227dfe8e4eadbe2966842654a9b"/>
		<rom name="Content\Art\Textures\Effects\TriCone1.xnb" size="313" crc="171615a3" md5="e7c70306ca6658b1078cef053cbfbc9b" sha1="085defd3b1a72870284e6c6150221407973257b5" sha256="4da77cf6920090976efbd97a11de210d0a3c588ed49b3ba96c0cf11d783a8252"/>
		<rom name="Content\Art\Textures\Effects\UlGishruBolt.xnb" size="2108" crc="c33607ee" md5="054922fd1b98d7f83cd274a90e2084fc" sha1="c8271f5b1e98163e636239f38705ff6ac92ee23b" sha256="eba36c5aee8ba546feb4201bbde63db6a1087c3257903a7aad268714a372c3a4"/>
		<rom name="Content\Art\Textures\Effects\VisionConeLaser.xnb" size="488" crc="76a10ee1" md5="677d2490e684e7b32f6847ed037eb90b" sha1="43f3c5daa5d5599808e98e006575bfa4bf390272" sha256="84ed88523e5409449e2f5605f5f1a3a0b1024d1a89b61c632f8bfaf0eb8618ac"/>
		<rom name="Content\Art\Textures\Effects\Voranj1.xnb" size="162" crc="b9461791" md5="f06604dc2b510907031519585558b7a8" sha1="53195ecc70047b666b6dce7a04d34c42929f591a" sha256="ebe2c9a45a534fb5f7493c96d52d3fa31988df68cdcf4ba91a3505a0aa90bca7"/>
		<rom name="Content\Art\Textures\Effects\WebSlicer1.xnb" size="191" crc="de054b84" md5="6d97ac28b66bd6e56fe49e98fcae0fb1" sha1="f7009c9713838d07dfa757989ead613cbd8ef020" sha256="f785d85e2ca8508540380fb3955d1b652400ea00299f93cef46c0ec6a14a21fe"/>
		<rom name="Content\Art\Textures\Effects\WebSlicer2.xnb" size="187" crc="64231d1a" md5="53ea3903daa4c09522472f466cb1b016" sha1="f253bee195539570fde19cf997b4495909c0294c" sha256="b1c56e689193fd71bd94a472306e033d1fdc6798bf9680ba83e50069dad9dddd"/>
		<rom name="Content\Art\Textures\Glitches\Area2GlitchColor1.xnb" size="1401" crc="5c488d54" md5="43a822418edcb50119bf33ab58e9bb04" sha1="e6d159cd1e170f6db9c11ce6724351aff95037c8" sha256="bb05680a33881459ba0c5690ede8adbefc25f3534543c7d9b62efcea2ad35807"/>
		<rom name="Content\Art\Textures\Glitches\CreatureGlitchColor1.xnb" size="4596" crc="620e4766" md5="34910895b47dbdfe04259fd5c5446905" sha1="9c895c906a02b5a7b664b77cfc019bdd754e2f35" sha256="6f70ab41ef61aa465c61efe989237ea21c396de7ef6535698f734f9c6d353687"/>
		<rom name="Content\Art\Textures\Glitches\HSyncGlitch1.xnb" size="1123" crc="c8679aa9" md5="03f2a18e67b0750cf38a4d62a4d471eb" sha1="7fc83b00325ca85b639fc0e9d111f4efb0939917" sha256="7976e7ae5b31aca3a2b2c503cab57932c54ae356b03cdd837a5a6c28a268b368"/>
		<rom name="Content\Art\Textures\Glitches\RandomGlitchTexture1.xnb" size="864" crc="13125a61" md5="0a3ad33d2029f81d67e6a974fbf87b48" sha1="c8469e87c130209eacf73d5aec38ce2374762a29" sha256="34f6f0e3506975879aa2427c70ab11511e895487e15da46eff8ae0e99335bdd3"/>
		<rom name="Content\Art\Textures\Glitches\RandomGlitchTexture2.xnb" size="7826" crc="aa4ebea4" md5="9d2c9c31e726f3467533aef621c0e625" sha1="10a7425ebc37740935ae3967ec4961bd43aa548a" sha256="313591f2e891aadcc248fa3e8b067f7e34c3e8963ded9daa15927974ea05e7c7"/>
		<rom name="Content\Art\Textures\Glitches\RasterDistortion.xnb" size="2626" crc="b09b77e7" md5="08ab46076e7c0829a97a8a92fd46b73c" sha1="ccd8cbf91d6e61c0edd0d1f411849962f9e99bb3" sha256="96a167ad13e885ad371739b93ecdcbf294fee8f8c22b71834761b768d8f84622"/>
		<rom name="Content\Art\Textures\Glitches\StaticTexture.xnb" size="263101" crc="186ef652" md5="608541aec4e1b227206bd3962cf721e3" sha1="fab38aad1943a8fd09555c710f6fbac8e5b35ec4" sha256="12aac3976ded97fd7f2a434322112e551f56843b0e7b91e3e3c6ac95f3e139d1"/>
		<rom name="Content\Art\Textures\UI\Compass\CompassArms.xnb" size="216" crc="a4abc233" md5="5af892ed7bc2273c3dcc0c06b0d6bf85" sha1="603742abe6cfdea411973c7edd481f08423e07a4" sha256="9dce251e28ae9409b1f0d1775525138d97a278b2a9e9580ef60b28790ef111be"/>
		<rom name="Content\Art\Textures\UI\Compass\CompassDark.xnb" size="467" crc="c49186a1" md5="4cfea4a90c2d0e2e80d957bb91680f73" sha1="9c9887c87de5eaf4685583ddd104b220ddafad49" sha256="61a38d947b4d9b301a26473c252b345f935e5e96e88f31a399f9ab0f0352302c"/>
		<rom name="Content\Art\Textures\UI\Compass\CompassGem.xnb" size="198" crc="2d0dbb33" md5="8346a5720b20a392d7d6b2af9bbf8e7b" sha1="7a507e09c8f304f397a63b1a829f45a785ba8d53" sha256="9f695a55b9a3a3d2df09e3b98a1d41084bd75a5b4a29a855b07b298ba93b78c8"/>
		<rom name="Content\Art\Textures\UI\Compass\CompassPortals.xnb" size="216" crc="85d7404a" md5="ef94b930f6e82e07482e8b01a54c59a8" sha1="a9143f7e9c2ee073d8c24db9fdd9cbb916659c0d" sha256="9bca92b5d3011e760109c7cda8833de6d1a30014af3c1eb99a32b39617868ba0"/>
		<rom name="Content\Art\Textures\UI\Credits\BreachAltar.xnb" size="9598" crc="54eb1bd9" md5="2a998557e928fda388c8c48f5bfaedd7" sha1="caf29c6dd9a6204e3390e941d177478dca52a134" sha256="50bb11b782ee963e4a15f5a56ace22d582a0fb38cc34c1635d6bb7157036fa8e"/>
		<rom name="Content\Art\Textures\UI\Credits\Damu.xnb" size="4858" crc="88f59b44" md5="3687ff277c6cd3be6566f9a924ce34da" sha1="b8fe79ee3085d554c34d3badb90af3dc91b5861c" sha256="7bcee54c584655c081a45b0598a3732a63cde8e0f7f27d3f5e28701e33c2c67e"/>
		<rom name="Content\Art\Textures\UI\Credits\DamuUrn.xnb" size="7090" crc="67517c1a" md5="9e9ff99a5be556da7ccc27a9750b0c57" sha1="6a664d558d6d57a645c55ed701c7cbabb8cadbaf" sha256="1de12a1809184b52249cd24c9c17a8b46e1b80f58b00a7934bd5478d464c27bd"/>
		<rom name="Content\Art\Textures\UI\Credits\DroneFull.xnb" size="9911" crc="1498b639" md5="4699859a64d46fab3c30a45379bdec7f" sha1="914fec4ebca04cbe77c070bc88c502107bbc1991" sha256="c737bc356f34f18f9b2705d4b8a180ed13ab98550ef0011b398dd3884ef2819c"/>
		<rom name="Content\Art\Textures\UI\Credits\IndraFull.xnb" size="103130" crc="a33f0ed5" md5="684264721f51c48cf1354596aeb600e0" sha1="1a25e321e210b7e87903a0da6175b10810a45afc" sha256="84816b544cf094d512457010d35447c80742331ddae07633aaa40c8c575159d3"/>
		<rom name="Content\Art\Textures\UI\Credits\SaveChalice.xnb" size="11958" crc="e3253a31" md5="10e2355ba83873d8c18e2d565d24c37e" sha1="d7f5319949427f94844e6893ce49217cdac36919" sha256="3a95ff9cd58583404359d184dead227ac2dc782f1cecd8e4c55af339d2b13b32"/>
		<rom name="Content\Art\Textures\UI\Credits\TentaclesEnd.xnb" size="68814" crc="a9a015bb" md5="5e171fd9af7f5f7f56c1d8a3d5f3f3ed" sha1="efed9a9d34884dedd1bcc55eeef94b1b0f472bb7" sha256="7b1804a6c0c055b1387a5c09f5b90d2d8b7b2bbc63c884c073609f8d9852579c"/>
		<rom name="Content\Art\Textures\UI\Credits\TentaclesFull.xnb" size="122750" crc="64b76286" md5="5f942606ba03a50d37addc9aa556dbd5" sha1="b00cbba8d1b72ba098049b015012ae6507922eb4" sha256="4e156ec7c78450ac25ebb39649c5f346535b6765b6c501f7030f81c3740e5605"/>
		<rom name="Content\Art\Textures\UI\Credits\TentaclesLoop.xnb" size="54565" crc="5ea5d039" md5="394446aba7fec0e977d659c53185966d" sha1="20d3037c6e0ac99ee4acd8a1ef131f7f163ee9e7" sha256="fcadbe545bb82176601af7add5ade1f9a448b1616d3d75bb6edd9097a4b83c8f"/>
		<rom name="Content\Art\Textures\UI\E3\E3SaveLabel0.xnb" size="916" crc="d54e7b60" md5="36d6964d5a152fe95fef0a3ad6d0af6a" sha1="589e5de2fab7e910d3f6ad9769233a3ae15326a6" sha256="ae78b7545d6f4bc772035dc35e38581432b5a0f925d8f2979ab607dc68d9412e"/>
		<rom name="Content\Art\Textures\UI\E3\E3SaveLabel1.xnb" size="701" crc="eaa6fcfb" md5="1f266c4e2824c7a36ce256a8ea98ef60" sha1="edd34a61932ef9ac3b2d8227b27336421ef5b2a8" sha256="67f6d552297ef2e44032ebf202113d69be36f0520597748cd6f311ef459f621c"/>
		<rom name="Content\Art\Textures\UI\E3\E3SaveLabel2.xnb" size="1034" crc="d9ed898e" md5="7c4099b9de8c07a44fd74ed24818d537" sha1="59e7babd1f7b2bd2c67614abab9a32cc2c277b75" sha256="eefcba75a9f2e51b499d4f0f0258e4cce1188a2b75c8138e8e2ebc0129168b00"/>
		<rom name="Content\Art\Textures\UI\Frames\FrameInner_Top.xnb" size="122" crc="8a11fc43" md5="fb38d78eb3df965a38b37a4703df8859" sha1="c3f4b6bbab0901f0ae767fbb0d2b573c1690ccb6" sha256="e6c93ce44ea21ebf59968b2d498e5998e95a2817aeda5475cb29a3610cbcda41"/>
		<rom name="Content\Art\Textures\UI\Frames\FrameEquipped_Bottom.xnb" size="127" crc="d09cd27e" md5="35a90d71bb7571799641b9b00c96182e" sha1="8d8ec368a25b86a364d481165c49803ae633b8c9" sha256="c60c1f60dd9411ff05277e8f743849e8b839e73f5b691085178a33226b0629c8"/>
		<rom name="Content\Art\Textures\UI\Frames\FrameEquipped_BottomLeft.xnb" size="158" crc="aa32e501" md5="23d4ede6942a042e7ad7031da73dde2f" sha1="b16f8b4e3b00523f4a561826c3231b877b41857f" sha256="e51bf922bd4c68f02d1cd0180f874e9d90e6acf48fcb9841ac5d001916de6cac"/>
		<rom name="Content\Art\Textures\UI\Frames\FrameEquipped_BottomRight.xnb" size="160" crc="fe1d2a8c" md5="eaeeb425c9d3a72d671fbe7efeee71a6" sha1="a11bc153d1aa054aab4f8afd27164e43a1199ac7" sha256="32556ac263e8479500d6e0b082fbe1c8f2453fd5125cd1308aca46e6c497baad"/>
		<rom name="Content\Art\Textures\UI\Frames\FrameEquipped_Left.xnb" size="116" crc="ab1ea385" md5="b50be9f588b03edf385ddb90a450c781" sha1="5c0f89215a4bb29692b8621ecd09ebcaefe215ce" sha256="51fcc0c121cf3fb53911234114c43c93c1732b9dd4a6775fadb4e8fb3ec87c98"/>
		<rom name="Content\Art\Textures\UI\Frames\FrameEquipped_Middle.xnb" size="94" crc="c2d686b2" md5="4fd0f0188a70e07ef3db5657aa8dfeb9" sha1="5ff1ac0d58b88e767532a65a061e285179165bee" sha256="2c96216a18191bbb757b1dcf88f5f29b766b3e90eae495f6587291d57a6dc41e"/>
		<rom name="Content\Art\Textures\UI\Frames\FrameEquipped_Right.xnb" size="118" crc="c3b586a4" md5="f2f065a336db2af132e02dc9fa7ff4bd" sha1="90763eb0b75b24be9da233a58eb0b4123f925169" sha256="0691542b7ba6f305c945d3927a4cae979ec50453d9b3aa9d93fe7afd2f018b00"/>
		<rom name="Content\Art\Textures\UI\Frames\FrameEquipped_Top.xnb" size="126" crc="22ceddc3" md5="6415c7e6dfdd6f164c4952ee2f686536" sha1="35103b3c7a20dd174c434304392fc3b9b950079b" sha256="89e6ab6a5ccd59c2c6b4b3a093ce4472d560e25e5c9363236341e86933f999bc"/>
		<rom name="Content\Art\Textures\UI\Frames\FrameEquipped_TopLeft.xnb" size="150" crc="c3756383" md5="0fbc7983039c5482d8874067c22bbd78" sha1="302228059726942745fee200b7f4b2dd1311feb9" sha256="24d6a41fd6f4dd925a78ecdfab0143d66a25ecb8861a6a6edf065e41eaa41751"/>
		<rom name="Content\Art\Textures\UI\Frames\FrameEquipped_TopRight.xnb" size="161" crc="dc56fc7a" md5="c28da5ccc3975128b46bb0a463930559" sha1="c2a8909fb145e441c1df56644856e7c573e735dc" sha256="8566c4f16e1cdb57ee487d7f9fef748b74f0eeb8d52c982ab2c64bcfb321d7c6"/>
		<rom name="Content\Art\Textures\UI\Frames\FrameInner_Bottom.xnb" size="121" crc="9ec58db4" md5="7a3ad61f8ba7eb581f2116e2b230dcbb" sha1="20e7a8e58218e1377a87dc367df6a94c3731201c" sha256="d10c02729d9a32d3ebaf58d7599eb6bb079f3c9901d5c4400ee154ad369c8c39"/>
		<rom name="Content\Art\Textures\UI\Frames\FrameInner_BottomLeft.xnb" size="153" crc="560f0b75" md5="be2890eb5bd79e9e839200cdba6d3b91" sha1="7c192c7bbf376f7c4e52bdd9163c57d25d06f399" sha256="d4d63b181a54cb54f29e62afc83c2a8635fb3d4d839595f019cbe6c530f62bfa"/>
		<rom name="Content\Art\Textures\UI\Frames\FrameInner_BottomRight.xnb" size="157" crc="c4cd7cb6" md5="ba34c589b3a33a948b0012b72d6ac170" sha1="cd79257b241d16018f528e2da245726a84323c67" sha256="adc63984ddbeb09b02960ae81da03966420471c152bdfab5b423d2db9b945722"/>
		<rom name="Content\Art\Textures\UI\Frames\FrameInner_Left.xnb" size="115" crc="004027e7" md5="21529259febb673d2fb7dfd28ef886d0" sha1="39ce0ce12a6518a593469c1bf2195120f490f5b4" sha256="409d77c021bfffaca9850a96cc60f0886ba6455bb4f401371e0886e9d1f8a832"/>
		<rom name="Content\Art\Textures\UI\Frames\FrameInner_Middle.xnb" size="92" crc="b88440d7" md5="aada18ec7d7548fae194a9e821d31dbd" sha1="07cede8554171193e6d26ec5caa64aba30c3ae06" sha256="6e3e47a3dc9edf1a7c3ff790a79c25dea002c7ff6b0cb0defcb855e8f8e75474"/>
		<rom name="Content\Art\Textures\UI\Frames\FrameInner_Right.xnb" size="115" crc="3dc965f4" md5="ee45fbe3f50f9e8ef81ecba0aa1a2e21" sha1="218f20563c2e1f5c434ccdf5b8bbc65b3e9a2a7a" sha256="dd3587e1c6066b868d0404c3fb8718a54c1d1b4cb665c21b050b9757b13eb2d4"/>
		<rom name="Content\Art\Textures\UI\Frames\FrameInner_TopLeft.xnb" size="141" crc="7ed79005" md5="7494c5c6088523b6564155296fc90922" sha1="78ffd5ad42ed195909af370a0ecdf63bdadab23e" sha256="b848e38bf2615e1177a802ac9dec9e39c22fe0845ea0657d5f258dc8eca5941e"/>
		<rom name="Content\Art\Textures\UI\Frames\FrameInner_TopRight.xnb" size="146" crc="4f632915" md5="a56fe47ee07dcc605659334f5945d8ae" sha1="9c78dba70b9f1508cdae2761b7916966389a5f73" sha256="9efc7ad4a66bbc627a70e5b616bcf29118154a9745c93ce16d3d6b688a2950ae"/>
		<rom name="Content\Art\Textures\UI\Frames\FrameMap_Bottom.xnb" size="125" crc="c5d5c930" md5="266867def1f3c4cb01d64bd45c67366e" sha1="11614d81507b4a3bfe3d0e0dc553977e97e9f6c5" sha256="7c9d3468d7a33eb377ea4344cdffba2c5e297de0601e9a349875f9285a67ed58"/>
		<rom name="Content\Art\Textures\UI\Frames\FrameMap_BottomLeft.xnb" size="162" crc="61ea4c24" md5="f612228b25b3286227d7c838dc7449a0" sha1="53904b05d043fe5bd4c3a6a672acdf129b338346" sha256="4c4f83a868ee9fef07f076b55c17f2f95fb3fa01975a5ce5be1bc10945973edd"/>
		<rom name="Content\Art\Textures\UI\Frames\FrameMap_BottomRight.xnb" size="165" crc="fc570b16" md5="7c460de48725e88d1a36f130fcdd0638" sha1="8526b83009327febfc2ea98095f5578f41447a49" sha256="5176e0e4043aa63b47ba0fd5d2fc90cdd490f77abb646ea56aaf4ad75373c108"/>
		<rom name="Content\Art\Textures\UI\Frames\FrameMap_Left.xnb" size="116" crc="a14e13bb" md5="b56934a2a80db097b45d0df2b4ac4484" sha1="26df6c4664b08c3800fdbfd2ccf662055d6aacaf" sha256="d06d6505e5bfaaa6a2db85a4159722f6e4f3072b708ab633a1f19ab5d67f90fb"/>
		<rom name="Content\Art\Textures\UI\Frames\FrameMap_Middle.xnb" size="92" crc="b88440d7" md5="aada18ec7d7548fae194a9e821d31dbd" sha1="07cede8554171193e6d26ec5caa64aba30c3ae06" sha256="6e3e47a3dc9edf1a7c3ff790a79c25dea002c7ff6b0cb0defcb855e8f8e75474"/>
		<rom name="Content\Art\Textures\UI\Frames\FrameMap_Right.xnb" size="112" crc="0028c3e2" md5="04d05e92bb27a973d032f4717923888a" sha1="a71baedb97d26ceca29130e12c2538a31eb93098" sha256="0889f5b10192a84c7ed4b6ebd19028139bdfc82aba018ee712e0c213f10cb1a2"/>
		<rom name="Content\Art\Textures\UI\Frames\FrameMap_Top.xnb" size="124" crc="716b6270" md5="e9e8011c23885ca0194a404b2dc61c37" sha1="456628f12f9ef655e21ef693596262ebf34fc9b3" sha256="dca49d943967203bfdf096f92a89ab97396a1da3320e817e6c40e4600cf2103e"/>
		<rom name="Content\Art\Textures\UI\Frames\FrameMap_TopLeft.xnb" size="159" crc="6b77b2d3" md5="a5cb4a1915d3a071d37b1de6e32dc5d4" sha1="566fc71781fb63edcde1a4d13e64542494b75012" sha256="1906d24ae3194dd83cefd50537d3654963d6308337589dda605af29d359732d1"/>
		<rom name="Content\Art\Textures\UI\Frames\FrameMap_TopRight.xnb" size="161" crc="4d79bef6" md5="a42a8d630923a1104dd27dbc20b22f07" sha1="984396ece61eb1d818def3291abe8e665a4a3a22" sha256="6a38303d027e39efea90c1a0a724430c8c56fe9b2e98ca21d78894dacdac5f3c"/>
		<rom name="Content\Art\Textures\UI\Frames\FramePink_Bottom.xnb" size="123" crc="0cb801f9" md5="3f06e88c68bcd7021f4d3486420551b3" sha1="d05db769c779c601b4882b27ac08afda956e31d8" sha256="85eb80e000a12b7f2b6193b1bf07ac607a5aceb823d0e2fe8154a6c481c16169"/>
		<rom name="Content\Art\Textures\UI\Frames\FramePink_BottomLeft.xnb" size="150" crc="6135d0e7" md5="cb87eec22f142a6ee3965742f0347a2d" sha1="58f45cabc6fac5a60e629bb50ebc8031601376bb" sha256="97a730928339767ef815ac18afce2f5ddfa4f5cca71960477203deff551b3ae7"/>
		<rom name="Content\Art\Textures\UI\Frames\FramePink_BottomRight.xnb" size="154" crc="c3db303f" md5="99ecd4fca01d0cdf806d70bac81fc4fe" sha1="23ecf260b00c6fd05c6dfb3e3845880b6420bd20" sha256="253f7c42421a9ce9528e2d865a1c1b00940ed0e05ed7e720cb87ccde2cbd6a7a"/>
		<rom name="Content\Art\Textures\UI\Frames\FramePink_Left.xnb" size="113" crc="c6130c3e" md5="963c9b0bd308e6b0993d825db4d13842" sha1="69ceea5e5e7d53a1e7fdb9b47b8eccf29f384e5d" sha256="6b3ae32b6b6beebc675a09b355d98f3401cac1c4c481bad4b9b818c2d05e8094"/>
		<rom name="Content\Art\Textures\UI\Frames\FramePink_Middle.xnb" size="94" crc="b47b428f" md5="c85ac60b4421c9e125eee4a1c85464c2" sha1="f399a632e892bfef581eaabd7422a590874d82dc" sha256="5247edbdba01ff48a3b742a831158b9741288ed84f0d4b1948f1b3cc7ba9f5a8"/>
		<rom name="Content\Art\Textures\UI\Frames\FramePink_Right.xnb" size="113" crc="c5fe4586" md5="fe51c37f96c66ca04c1bbaf42e1aa356" sha1="42d21e32ba9a354a20fbf6a41dc3beb217577f3e" sha256="576a1df2a413cd8078d0302f4fa078e3b87c7fffd2c861408e1b6a97edd610eb"/>
		<rom name="Content\Art\Textures\UI\Frames\FramePink_Top.xnb" size="122" crc="3b4b9194" md5="19a65358314376a2550986c8fd6b3948" sha1="97ac1408f89208cb286fcbe9468a9964c49102d2" sha256="f256e04ed5414e163209a026c21551ca169334c108988cbf062a48500ba9d511"/>
		<rom name="Content\Art\Textures\UI\Frames\FramePink_TopLeft.xnb" size="138" crc="db44cb60" md5="9aaf052d4ec1d01d58b2bb19af465b75" sha1="08e256dd04cc09fdf8ae88383a51cf1ea43fb105" sha256="7fe61c8a233282e311ba7826f5554f9904e075557eb1246a458fe16c1e633586"/>
		<rom name="Content\Art\Textures\UI\Frames\FramePink_TopRight.xnb" size="144" crc="7e2da2f8" md5="297bbb955f8fd87de13f90a14ac7f612" sha1="7a9e605cab41f38db583b0b577d146002ed7bc30" sha256="7b8673e580dd39c2425d0b6ce5527662f896e46e790c78c2df59b7b564379ef3"/>
		<rom name="Content\Art\Textures\UI\HUD\BombBG.xnb" size="140" crc="168269ac" md5="2d7bfd53715c7a8dfa95cb55899eecd9" sha1="289adab5eceef527f5572e7b0c1e4457025667cb" sha256="9f98cfe66416257734dfb78b6d92c13b47a6eac728f84be1b9f08a0675cce796"/>
		<rom name="Content\Art\Textures\UI\HUD\BombFG.xnb" size="157" crc="12b4fdf7" md5="aacbb5df3ae13961822fd3ae184199cf" sha1="4d1042866034a41f64b165f4fafc81ad20c98314" sha256="932ed86316155186de6b7d10e9e56fcb9bc50414d481c23a4d943ff0cd12f4e6"/>
		<rom name="Content\Art\Textures\UI\HUD\BreathFG.xnb" size="115" crc="01f42f9c" md5="f46a22c0a0a6aa1a6d1fecf50f199931" sha1="1ed9abb5aae380f45f585159d34516c0074abd06" sha256="7bc761db3e6f0f37d474994d2f0fa5624e3c2bcccd1bf388dda6b00c791408cd"/>
		<rom name="Content\Art\Textures\UI\HUD\DroneHealthBG.xnb" size="115" crc="23970fda" md5="29392f60d8209035da9244ea10adfe5d" sha1="31ae357b0f069afcb7faeba0b6080fe5a70c330a" sha256="a0fe1030dbe0d04e2b9e9d8efb76abf289378baf1855e5989c7780a3737df9af"/>
		<rom name="Content\Art\Textures\UI\HUD\DroneHealthFG.xnb" size="112" crc="a3140df9" md5="ac0e594952f181be875ae916fd96085d" sha1="c96197cd03dcd2e3c82b0401760654a9c6fd22d3" sha256="11e6e0bc124287600e8226307201259c6387a58c85e6f08de0dac09ae41e287a"/>
		<rom name="Content\Art\Textures\UI\HUD\HealthBG.xnb" size="116" crc="dfd27a29" md5="347a76393f11d33521fc4ad2d51a4260" sha1="5c6d91fae677b07c3d6f313e70176a180c47b45a" sha256="e410bc1041e7491a455b5166c82ec6646761659bc503616a507e775e1cbaf002"/>
		<rom name="Content\Art\Textures\UI\HUD\HealthFG.xnb" size="113" crc="720c0113" md5="bf38b2b42d88e9e9d70e8e4483ddb998" sha1="ca83f2c8cc4005d62285cc4af54501b020cf2fef" sha256="0229a91836dbc466492c0ecfe0999079a11968d32d0a5cdb2d5c660f229adcad"/>
		<rom name="Content\Art\Textures\UI\HUD\LockPosition.xnb" size="181" crc="03940c77" md5="16637f73af4a37748aa505f0f90bb697" sha1="a533ca10b3c3f38803b5fc517e4a88a7ae4b1669" sha256="0e19afdaf206590e716632b35d9550b2eb01b0a2111bdbd88199af37327a1998"/>
		<rom name="Content\Art\Textures\UI\HUD\NanoBG.xnb" size="109" crc="f8b9eb5d" md5="3995c0a6d1d828c33782728a5a042713" sha1="aba5e806ceec12608b0faf6b075e8b3af9dee7b5" sha256="e1353bd5cd083533af5b41adf9f2c1eaffd9029f8627d0ec99daaa81f73a49f0"/>
		<rom name="Content\Art\Textures\UI\HUD\NanoFG.xnb" size="108" crc="acb02f34" md5="5a2c2ecb35e51dee5e4bd8e0fe5354e2" sha1="d3f3bf4c639e8d02826079a2c0624ec0e8bbc7d1" sha256="3c0987b852984ccc7dd2a81ae67c847524806f9bd4675fbb4f5eb72e5a5e7a02"/>
		<rom name="Content\Art\Textures\UI\HUD\StaminaBG.xnb" size="112" crc="cae90995" md5="cc9db53d213a6e63987976becae824e1" sha1="cc1a8a7880917e6d2a501de269a0cfddc0380b3e" sha256="e1f4b2a344e609465f6bdff250ab1b8f4b3a708ca04f3fbc3677adf463d22c33"/>
		<rom name="Content\Art\Textures\UI\HUD\StaminaFG.xnb" size="109" crc="523d82f6" md5="355c35e657de9b1bffd90a9c36d0370f" sha1="152affe5961f33845d269611601c65d02f882729" sha256="7889e31216e96fc02bed8857bb8179fb448bf0677372f54e7048def5d63f9152"/>
		<rom name="Content\Art\Textures\UI\Input\InvisibleButton.xnb" size="98" crc="79f762bd" md5="c6ea603086411d89ddba86f5156121ad" sha1="4f88595d77d1082b6ea2c12f4ee2aa9bac5e2aab" sha256="cfff32ba1dc4b85fb2cf94aeceaee8fbd3813290cf21fca27de26a172847a512"/>
		<rom name="Content\Art\Textures\UI\Input\Keyboard.xnb" size="10390" crc="69553b6a" md5="84ab622e30449a74fa3a22215f2fcf5a" sha1="54a8f18253b95c8c0ef2c4c3d684c56cdc3a5e44" sha256="31b54c057fc70ef01a184d84734d243978e272081b89271a3ea9d8d9e3faee99"/>
		<rom name="Content\Art\Textures\UI\Input\PS4\BigButton.xnb" size="169" crc="079547f8" md5="d44ddbc66870cd147b21ec4f0406fa90" sha1="9cd006cc60a18d0af016b64a147da76599bb97cb" sha256="6c2471109529da92b04fd325db73c38f402b1bfc839021bbc33c7dd78bfbb01d"/>
		<rom name="Content\Art\Textures\UI\Input\PS4\CircleButton.xnb" size="253" crc="82ea0186" md5="a894c703f1f01f5f0f3463737191ecac" sha1="8cb832cebfdd26d797e81cd14aa55056317177fc" sha256="ea06f0abf86d57fc6020d76c6617ed3487a005e7ef89ca557a86b1e8cb4f37e7"/>
		<rom name="Content\Art\Textures\UI\Input\PS4\CrossButton.xnb" size="282" crc="17e85231" md5="bc510b62c3aa961cd5941ac7d8e7af78" sha1="e58e751fbad9fb5137833d2507292b8565b1eeef" sha256="1f8344ea777061076bf36440440df69c99716a47ddbb7e595d588fb6189cbcce"/>
